participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.payoff1,player.points,player.first_income,player.payoffin,player.send_proxy,player.easy,player.comments,player.age,player.gender,player.edu,group.id_in_subsession,group.sent,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
93,vycp1fw7,5f35ea51f0cfd606d35d01e5,0,114,115,dictator,submission_prolific,2022-01-30 21:16:11.696054,1,,,0.0,2,,0.0,5,,,,5,3,I thought it was going to take about 4 minutes to do the captcha stage 1 not that I only had 4 minutes to complete it I saw that timer and was like man I have to sit upright to get this done in time. Felt like the time limit in one of the old engineering tests I did back in the mid 2000s. Was like stressed to get it done. LOL. Fun and I was like better go 50/50 on stage 3 like I could take all the coin but somehow felt I would be screwing myself or another if not 50/50 like stage 2. Fun. ,36,Male,4 Years Degree,45,5,1,u1vjsq99,,,,,0
94,h8y297az,614e16143f7ba19d39637115,0,114,115,dictator,submission_prolific,2022-01-30 21:16:37.504950,1,,,0.0,2,,0.0,5,,,,4,4,The Study was well presented and easy to understand and follow ,34,Male,2 Years Degree,48,5,1,u1vjsq99,,,,,0
95,4p3e6627,60fdd0fcfe014bad15ad089a,0,114,115,dictator,submission_prolific,2022-01-30 21:16:52.839419,1,,,0.0,1,,0.0,9,,,,,4,,22,Female,4 Years Degree,43,1,1,u1vjsq99,,,,,0
96,nswjtljq,60fefe76788cef38c86957ae,0,114,115,dictator,submission_prolific,2022-01-30 21:17:15.042997,1,,,0.0,1,,0.0,10,,,,,3,,30,Female,Doctorate,44,0,1,u1vjsq99,,,,,0
97,0ch10biv,61646440e23df0a1ad5c5036,0,114,115,dictator,submission_prolific,2022-01-30 21:17:23.201952,1,,,0.0,1,,0.0,5,,,,,3,Interesting,30,Female,2 Years Degree,46,5,1,u1vjsq99,,,,,0
98,8xdayk9b,5d1684b485233900157040d6,0,114,115,dictator,submission_prolific,2022-01-30 21:17:50.493038,1,,,0.0,2,,0.0,1,,,,5,4,,26,Female,4 Years Degree,43,1,1,u1vjsq99,,,,,0
99,5rnupb9d,5c5b87c0a7ca950001f5ae12,0,114,115,dictator,submission_prolific,2022-01-30 21:18:16.836098,1,,,0.0,1,,0.0,5,,,,,3,It was a very interesting study.,23,Female,Some College,51,5,1,u1vjsq99,,,,,0
100,jnxgnuqt,5d9ea36375ef0000131e26f7,0,3,115,start_cont,comprehension_test,2022-01-30 21:18:21.301874,1,,,0.0,19,,0.0,,,,,,,,,,,1,,1,u1vjsq99,,,,,0
101,9nqbbubu,5e455faf462e0802d9d9c3e2,0,3,115,start_cont,comprehension_test,2022-01-30 21:18:29.744550,1,,,0.0,85,,0.0,,,,,,,,,,,1,,1,u1vjsq99,,,,,0
102,gfjj9slh,614e47c32e9f0efffde844ee,0,114,115,dictator,submission_prolific,2022-01-30 21:18:44.891286,1,,,0.0,2,,0.0,0,,,,10,5,,41,Male,4 Years Degree,44,0,1,u1vjsq99,,,,,0
103,u77re0ia,5daa8d3be80fe30015e71d32,0,114,115,dictator,submission_prolific,2022-01-30 21:19:02.232113,1,,,0.0,1,,0.0,9,,,,,3,,25,Female,Professional degree,73,1,1,u1vjsq99,,,,,0
104,j61dm3jk,5c8575d4bb45d10016c9265e,0,114,115,dictator,submission_prolific,2022-01-30 21:19:23.239369,1,,,0.0,1,,0.0,5,,,,,4,the second stage was skewed towards play 2 and player 4 (me) ,29,Female,Some College,47,5,1,u1vjsq99,,,,,0
105,yx82qsvm,5c429ca9204d6700012f65f5,0,114,115,dictator,submission_prolific,2022-01-30 21:19:26.040840,1,,,0.0,1,,0.0,5,,,,,4,,26,Male,4 Years Degree,52,5,1,u1vjsq99,,,,,0
106,g52w1l0s,610309cb6693b9f1ae07b5f6,0,114,115,dictator,submission_prolific,2022-01-30 21:19:32.378602,1,,,0.0,2,,0.0,5,,,,3,5,,21,Female,Some College,52,5,1,u1vjsq99,,,,,0
107,j0js0ubc,612bcf083b3f3e49dfbc5fd0,0,114,115,dictator,submission_prolific,2022-01-30 21:19:54.333376,1,,,0.0,1,,0.0,5,,,,,4,,18,Female,Some College,49,5,1,u1vjsq99,,,,,0
108,w18jurar,6107088428de1480e9588e38,0,114,115,dictator,submission_prolific,2022-01-30 21:20:01.397124,1,,,0.0,2,,0.0,5,,,,5,5,,33,Female,2 Years Degree,55,5,1,u1vjsq99,,,,,0
109,kyu6w40w,5e6473fbc15dbe1f71eea95b,0,114,115,dictator,submission_prolific,2022-01-30 21:20:10.803202,1,,,0.0,1,,0.0,5,,,,,4,"none, best of luck in your research!",40,Female,4 Years Degree,54,5,1,u1vjsq99,,,,,0
110,fn8ul49z,60174d7db1babe9ad10e9c63,0,114,115,dictator,submission_prolific,2022-01-30 21:20:16.373629,1,,,0.0,2,,0.0,5,,,,5,4,NA,21,Male,Some College,46,5,1,u1vjsq99,,,,,0
111,aiai0os9,5e3771ec1c0a777104418d79,0,64,115,exclusion_control,Introduction,2022-01-30 21:20:16.533726,1,,,0.0,51,,0.0,,,,,,,,,,,1,,1,u1vjsq99,,,,,0
112,ow2ya42d,5e5b1f34634c7231001c549f,0,114,115,dictator,submission_prolific,2022-01-30 21:20:42.488049,1,,,0.0,2,,0.0,5,,,,5,4,Thank you!,21,Male,Some College,47,5,1,u1vjsq99,,,,,0
113,2gzdobk4,5f525487e51b924db405f6a5,0,114,115,dictator,submission_prolific,2022-01-30 21:20:47.459715,1,,,0.0,1,,0.0,9,,,,,3,,48,Female,Professional degree,59,1,1,u1vjsq99,,,,,0
114,o7bxr0pb,5f356a45273930520ded9451,0,114,115,dictator,submission_prolific,2022-01-30 21:20:50.564920,1,,,0.0,1,,0.0,5,,,,,3,NA,31,Male,4 Years Degree,50,5,1,u1vjsq99,,,,,0
115,du22e9bq,5a127fc7c259f30001766641,0,114,115,dictator,submission_prolific,2022-01-30 21:20:57.870019,1,,,0.0,1,,0.0,10,,,,,5,no,41,Male,4 Years Degree,60,0,1,u1vjsq99,,,,,0
116,10rl6m4z,5dec6a96da522335df62a1b5,0,114,115,dictator,submission_prolific,2022-01-30 21:21:23.653071,1,,,0.0,2,,0.0,5,,,,0,4,,29,Male,4 Years Degree,49,5,1,u1vjsq99,,,,,0
117,9jav52g6,5b8845cd2fd5c7000101c463,0,114,115,dictator,submission_prolific,2022-01-30 21:21:38.342056,1,,,0.0,2,,0.0,5,,,,5,4,,21,Female,Some College,50,5,1,u1vjsq99,,,,,0
118,b1dlc3gm,61458a700c1c7e5863d36430,0,114,115,dictator,submission_prolific,2022-01-30 21:22:22.659979,1,,,0.0,2,,0.0,5,,,,1,5,,23,Female,Some College,51,5,1,u1vjsq99,,,,,0
119,xiquof6n,5f435707c9ed765971b13443,0,114,115,dictator,submission_prolific,2022-01-30 21:22:31.456396,1,,,0.0,1,,0.0,7,,,,,4,,19,Male,Some College,56,3,1,u1vjsq99,,,,,0
120,yytxyj0v,6053fa19a8ec1c1580fabe2b,0,114,115,dictator,submission_prolific,2022-01-30 21:22:32.701852,1,,,0.0,2,,0.0,0,,,,5,4,,21,Female,4 Years Degree,53,0,1,u1vjsq99,,,,,0
121,39nlxszt,6108d9e45c65a1a0bc60c13c,0,114,115,dictator,submission_prolific,2022-01-30 21:22:55.681927,1,,,0.0,2,,0.0,5,,,,5,3,,18,Female,Some College,54,5,1,u1vjsq99,,,,,0
122,jgix38na,61280902667000b761f45570,0,114,115,dictator,submission_prolific,2022-01-30 21:23:00.622271,1,,,0.0,1,,0.0,5,,,,,5,,22,Female,Some College,57,5,1,u1vjsq99,,,,,0
123,je0k7cef,60ca9b46986f81ab8f603a76,0,114,115,dictator,submission_prolific,2022-01-30 21:23:09.098744,1,,,0.0,1,,0.0,5,,,,,3,,67,Female,Some College,67,5,1,u1vjsq99,,,,,0
124,6zozdn3g,5e68691662358c10f5adb901,0,114,115,dictator,submission_prolific,2022-01-30 21:23:21.080710,1,,,0.0,1,,0.0,5,,,,,3,,38,Male,4 Years Degree,58,5,1,u1vjsq99,,,,,0
125,joefu5dh,60ffef81dfdb4a31c8b546cc,0,114,115,dictator,submission_prolific,2022-01-30 21:23:44.772035,1,,,0.0,2,,0.0,3,,,,5,4,,56,Female,4 Years Degree,56,3,1,u1vjsq99,,,,,0
126,xks5hbae,5b662445d6505f0001919e5c,0,114,115,dictator,submission_prolific,2022-01-30 21:23:53.714972,1,,,0.0,2,,0.0,5,,,,5,5,,37,Male,High school graduate,57,5,1,u1vjsq99,,,,,0
127,s62rgp1r,5ffd32803ca0be20d25e7ed3,0,114,115,dictator,submission_prolific,2022-01-30 21:24:00.944016,1,,,0.0,1,,0.0,7,,,,,4,"Different and interesting, stay safe.",40,Female,2 Years Degree,61,3,1,u1vjsq99,,,,,0
128,mr4gwdfh,5dd6a565f30aa662cba3d8de,0,1,115,start_cont,MyPage,2022-01-30 21:24:07.429373,1,,,0.0,194,,0.0,,,,,,,,,,,1,,1,u1vjsq99,,,,,0
129,31yvxtwl,5d0fc2558cf933001663c77b,0,114,115,dictator,submission_prolific,2022-01-30 21:24:16.902099,1,,,0.0,1,,0.0,6,,,,,5,,38,Female,Some College,63,4,1,u1vjsq99,,,,,0
130,zcfh0lmg,60fe2fed581d95673bd181af,0,114,115,dictator,submission_prolific,2022-01-30 21:24:34.953136,1,,,0.0,2,,0.0,5,,,,4,2,,19,Female,High school graduate,58,5,1,u1vjsq99,,,,,0
131,3woluxih,5e29ada5d441690127fb5748,0,114,115,dictator,submission_prolific,2022-01-30 21:24:42.618816,1,,,0.0,1,,0.0,7,,,,,3,NO,46,Female,4 Years Degree,69,3,1,u1vjsq99,,,,,0
132,o2h349jx,60fdca1a87839971dfef0270,0,114,115,dictator,submission_prolific,2022-01-30 21:24:57.691730,1,,,0.0,1,,0.0,5,,,,,4,,23,Female,Professional degree,66,5,1,u1vjsq99,,,,,0
133,5hxj63qt,5fcdc6932df9dfcdf32fa3df,0,114,115,dictator,submission_prolific,2022-01-30 21:25:00.411169,1,,,0.0,2,,0.0,1,,,,5,5,none,29,Male,4 Years Degree,59,1,1,u1vjsq99,,,,,0
134,n4oxomva,600ce60e21d8ec241417d3a4,0,114,115,dictator,submission_prolific,2022-01-30 21:25:16.144436,1,,,0.0,1,,0.0,5,,,,,5,,26,Female,4 Years Degree,62,5,1,u1vjsq99,,,,,0
135,3qxajk3t,59102d52f601090001e80b82,0,114,115,dictator,submission_prolific,2022-01-30 21:25:36.004458,1,,,0.0,2,,0.0,3,,,,0,5,None.,24,Male,High school graduate,61,3,1,u1vjsq99,,,,,0
136,xezbjoxo,6153477de7f5a1ba93fc4f75,0,114,115,dictator,submission_prolific,2022-01-30 21:25:44.687177,1,,,0.0,2,,0.0,5,,,,4,2,,23,Female,4 Years Degree,62,5,1,u1vjsq99,,,,,0
137,fmdfpewy,6118ad8ee236d50188f3cd1b,0,114,115,dictator,submission_prolific,2022-01-30 21:25:44.960199,1,,,0.0,2,,0.0,4,,,,5,5,<none>,45,Male,Some College,63,4,1,u1vjsq99,,,,,0
138,tfdu8rqr,5b6e92eaea3c210001a0fa78,0,114,115,dictator,submission_prolific,2022-01-30 21:25:57.364368,1,,,0.0,2,,0.0,0,,,,5,5,I wonder if the other players and outcomes were truly chosen randomly,26,Male,Some College,60,0,1,u1vjsq99,,,,,0
139,4p3qpkun,5cbe1b872edc3b00158aaf12,0,114,115,dictator,submission_prolific,2022-01-30 21:26:00.039570,1,,,0.0,1,,0.0,7,,,,,3,n/a,27,Male,Professional degree,64,3,1,u1vjsq99,,,,,0
140,5xnix5rn,5da64c3721d74a0016dfce74,0,114,115,dictator,submission_prolific,2022-01-30 21:26:51.390848,1,,,0.0,1,,0.0,5,,,,,4,,31,Male,Some College,65,5,1,u1vjsq99,,,,,0
141,dgn5fw8d,61141391b248527d53b5799c,0,114,115,dictator,submission_prolific,2022-01-30 21:27:01.908024,1,,,0.0,2,,0.0,5,,,,5,4,N/A,23,Female,4 Years Degree,66,5,1,u1vjsq99,,,,,0
142,ptsin3c9,615214b3f55c941b4aac4273,0,114,115,dictator,submission_prolific,2022-01-30 21:27:10.407837,1,,,0.0,1,,0.0,5,,,,,4,,20,Female,High school graduate,70,5,1,u1vjsq99,,,,,0
143,coxdharu,5dceca79b988870144a19f89,0,114,115,dictator,submission_prolific,2022-01-30 21:27:19.514709,1,,,0.0,2,,0.0,5,,,,5,4,,53,Female,Professional degree,65,5,1,u1vjsq99,,,,,0
144,5ojemalu,60feeaff1dc2175994046b7c,0,114,115,dictator,submission_prolific,2022-01-30 21:27:24.943687,1,,,0.0,2,,0.0,3,,,,5,4,,22,Female,4 Years Degree,64,3,1,u1vjsq99,,,,,0
145,lmosqic6,61086cf33a1349376781f20e,0,114,115,dictator,submission_prolific,2022-01-30 21:27:27.910442,1,,,0.0,2,,0.0,5,,,,2,3,,19,Other,Some College,70,5,1,u1vjsq99,,,,,0
146,xe2akxs4,60ff9bdb708894398cb6fbf7,0,114,115,dictator,submission_prolific,2022-01-30 21:27:30.220052,1,,,0.0,2,,0.0,5,,,,5,5,none!,23,Female,Some College,67,5,1,u1vjsq99,,,,,0
147,qmo4l03f,5b180cd1db971600013d34cc,0,114,115,dictator,submission_prolific,2022-01-30 21:27:49.260256,1,,,0.0,2,,0.0,3,,,,5,5,,36,Female,4 Years Degree,69,3,1,u1vjsq99,,,,,0
148,n57dpq9r,60fdcc94fa6446ae6be6ddfe,0,114,115,dictator,submission_prolific,2022-01-30 21:27:56.778668,1,,,0.0,1,,0.0,6,,,,,2,I tried very hard in Stage one and was hugely disappointed  by the end of the survery,57,Female,4 Years Degree,68,4,1,u1vjsq99,,,,,0
149,m51d0bn2,5df2f7674f849e20d6666704,0,114,115,dictator,submission_prolific,2022-01-30 21:28:30.930077,1,,,0.0,2,,0.0,4,,,,5,3,,69,Male,High school graduate,68,4,1,u1vjsq99,,,,,0
150,air6sp0b,5b3ae9ab1d4b680001695f8d,0,114,115,dictator,submission_prolific,2022-01-30 21:31:12.563197,1,,,0.0,1,,0.0,5,,,,,4,None,31,Male,4 Years Degree,71,5,1,u1vjsq99,,,,,0
151,yr69z45b,5deac17b3c27631ebb21b8f4,0,1,115,start_cont,MyPage,2022-01-30 21:31:13.945606,1,,,0.0,145,,0.0,,,,,,,,,,,1,,1,u1vjsq99,,,,,0
152,w2k3jof6,5dcca09d0a290092fb15449d,0,114,115,dictator,submission_prolific,2022-01-30 21:31:58.082221,1,,,0.0,2,,0.0,5,,,,2,4,,27,Male,Some College,71,5,1,u1vjsq99,,,,,0
153,lx7r74t1,5623f187ed6e5a0011c81083,0,114,115,dictator,submission_prolific,2022-01-30 21:33:06.295395,1,,,0.0,1,,0.0,9,,,,,4,,36,Male,4 Years Degree,72,1,1,u1vjsq99,,,,,0
154,l5gy3vzp,5d0f644b5643a6000103cd24,0,114,115,dictator,submission_prolific,2022-01-30 21:33:16.094593,1,,,0.0,1,,0.0,5,,,,,5,No ,20,Male,High school graduate,74,5,1,u1vjsq99,,,,,0
155,tuqa258z,615ce995f7827a42b1432be3,0,114,115,dictator,submission_prolific,2022-01-30 21:33:36.109724,1,,,0.0,1,,0.0,2,,,,,4,,24,Male,4 Years Degree,75,8,1,u1vjsq99,,,,,0
156,zsohk92a,5c3a865019ceb400010c914a,0,2,115,start_cont,effort,2022-01-30 21:33:48.315203,1,,,0.0,166,,0.0,,,,,,,,,,,1,,1,u1vjsq99,,,,,0
157,vv00aeku,5e0d08e94f849e4a8cba7acd,0,114,115,dictator,submission_prolific,2022-01-30 21:33:58.186817,1,,,0.0,2,,0.0,1,,,,3,5,,25,Male,4 Years Degree,72,1,1,u1vjsq99,,,,,0
158,ip3617d6,5eaaa3dd401ccb01e69eadc8,0,114,115,dictator,submission_prolific,2022-01-30 21:34:14.493504,1,,,0.0,2,,0.0,8,,,,0,5,,40,Male,4 Years Degree,75,8,1,u1vjsq99,,,,,0
159,v3fyuvzv,60a2cbab9a74ddb09789cfa8,0,114,115,dictator,submission_prolific,2022-01-30 21:34:28.201658,1,,,0.0,2,,0.0,5,,,,5,5,,39,Male,2 Years Degree,74,5,1,u1vjsq99,,,,,0
160,zeytfh4x,60bd185bc08594fac51a7909,0,114,115,dictator,submission_prolific,2022-01-30 21:34:52.984894,1,,,0.0,2,,0.0,1,,,,10,3,,36,Male,4 Years Degree,73,1,1,u1vjsq99,,,,,0
161,jm3n718h,600edb0946cf807f2c08cf95,0,114,115,dictator,submission_prolific,2022-01-30 21:37:27.936843,1,,,0.0,1,,0.0,9,,,,,5,,29,Male,4 Years Degree,76,1,1,u1vjsq99,,,,,0
162,ijeakiid,56a744ee5ad8d9000c970b07,0,114,115,dictator,submission_prolific,2022-01-30 21:37:32.867742,1,,,0.0,1,,0.0,5,,,,,5,none,57,Male,High school graduate,77,5,1,u1vjsq99,,,,,0
163,o6mbov7i,5ed6ad6d923c090fbbe04b2a,0,114,115,dictator,submission_prolific,2022-01-30 21:38:08.975132,1,,,0.0,2,,0.0,1,,,,5,5,,42,Male,High school graduate,76,1,1,u1vjsq99,,,,,0
164,ei2m8vik,5fbdc4f0784d3f225d8d96d1,0,114,115,dictator,submission_prolific,2022-01-30 21:38:24.521971,1,,,0.0,1,,0.0,5,,,,,5,,26,Male,Doctorate,79,5,1,u1vjsq99,,,,,0
165,ux1sh4hj,610024e959ce4d541092bf1d,0,114,115,dictator,submission_prolific,2022-01-30 21:40:10.318742,1,,,0.0,1,,0.0,5,,,,,5,,33,Male,4 Years Degree,78,5,1,u1vjsq99,,,,,0
166,twdam6d2,5f7bb6fdd30ef81a9ad511b0,0,3,115,start_cont,comprehension_test,2022-01-30 21:40:21.591576,1,,,0.0,27,,0.0,,,,,,,,,,,1,,1,u1vjsq99,,,,,0
167,6t5twq8f,5f56e1d1b72358165158550d,0,114,115,dictator,submission_prolific,2022-01-30 21:41:24.321697,1,,,0.0,2,,0.0,5,,,,5,3,NO,42,Male,Doctorate,77,5,1,u1vjsq99,,,,,0
168,r1pgfiky,606ce98ff96ae58d9b36e847,0,114,115,dictator,submission_prolific,2022-01-30 21:41:51.132786,1,,,0.0,2,,0.0,5,,,,0,3,,34,Male,Doctorate,78,5,1,u1vjsq99,,,,,0
169,1gsbcfgj,602f0ae20a29c4bca6e1ee7d,0,114,115,dictator,submission_prolific,2022-01-30 21:42:32.540954,1,,,0.0,1,,0.0,10,,,,,5,no,31,Male,4 Years Degree,82,0,1,u1vjsq99,,,,,0
170,pjv6lrmp,5cb5ff63931852001cf69b28,0,114,115,dictator,submission_prolific,2022-01-30 21:42:40.641435,1,,,0.0,2,,0.0,5,,,,0,4,,39,Male,4 Years Degree,79,5,1,u1vjsq99,,,,,0
171,4a9ro4wk,614e951047173bf040153e8e,0,114,115,dictator,submission_prolific,2022-01-30 21:42:41.892618,1,,,0.0,1,,0.0,5,,,,,4,,40,Male,Professional degree,81,5,1,u1vjsq99,,,,,0
172,zmlxb6lv,60837036efbfa301ef4ac192,0,114,115,dictator,submission_prolific,2022-01-30 21:43:08.806548,1,,,0.0,1,,0.0,10,,,,,5,"Confusing to me what exactly the point was, but I suppose that is unimportant",23,Male,Some College,80,0,1,u1vjsq99,,,,,0
173,ke2q8rkp,5edc203396a7278dd3c731ed,0,114,115,dictator,submission_prolific,2022-01-30 21:43:43.351761,1,,,0.0,2,,0.0,0,,,,0,4,,64,Male,2 Years Degree,82,0,1,u1vjsq99,,,,,0
174,1cxjy2xm,5c10809ec3871300012bef87,0,114,115,dictator,submission_prolific,2022-01-30 21:44:04.123938,1,,,0.0,2,,0.0,0,,,,5,4,,33,Male,Professional degree,80,0,1,u1vjsq99,,,,,0
175,0pb8yjw5,60245170efd32a12e9b699bc,0,114,115,dictator,submission_prolific,2022-01-30 21:44:11.909443,1,,,0.0,1,,0.0,5,,,,,5,What was the point of the study?,23,Male,Some College,85,5,1,u1vjsq99,,,,,0
176,f2w2lqw9,5cb7d2f8f0e73600180b9555,0,114,115,dictator,submission_prolific,2022-01-30 21:46:01.877331,1,,,0.0,2,,0.0,5,,,,5,4,,33,Male,Some College,81,5,1,u1vjsq99,,,,,0
177,cldl28q3,61079572f96c850f028957ca,0,114,115,dictator,submission_prolific,2022-01-30 21:48:08.298048,1,,,0.0,1,,0.0,5,,,,,4,None,21,Male,4 Years Degree,83,5,1,u1vjsq99,,,,,0
178,x4smqul7,58afadc49f78e200018fa48d,0,114,115,dictator,submission_prolific,2022-01-30 21:48:30.960837,1,,,0.0,1,,0.0,5,,,,,3,,38,Male,4 Years Degree,86,5,1,u1vjsq99,,,,,0
179,0314jjpi,5edbaae1b9f9f68349ce80f3,0,114,115,dictator,submission_prolific,2022-01-30 21:48:42.990078,1,,,0.0,2,,0.0,5,,,,5,5,,28,Male,Professional degree,83,5,1,u1vjsq99,,,,,0
180,oat94xfj,55a5f19bfdf99b28b5340d00,0,107,115,dictator,Wait_start_1,2022-01-30 21:49:24.403065,1,,,0.0,16,,0.0,,,,,,,,,,,1,,1,u1vjsq99,,,,,0
181,47yih0fz,613ea88e7cba1e666c555841,0,114,115,dictator,submission_prolific,2022-01-30 21:49:35.147348,1,,,0.0,1,,0.0,8,,,,,4,,30,Male,4 Years Degree,89,2,1,u1vjsq99,,,,,0
182,cvxkizhf,5da57d17349a480019dc0b69,0,114,115,dictator,submission_prolific,2022-01-30 21:50:02.257728,1,,,0.0,1,,0.0,5,,,,,4,None,26,Male,4 Years Degree,87,5,1,u1vjsq99,,,,,0
183,oi8id9hx,5f31c7c8152f590f64c8e902,0,114,115,dictator,submission_prolific,2022-01-30 21:51:07.632633,1,,,0.0,1,,0.0,8,,,,,4,,29,Male,Professional degree,88,2,1,u1vjsq99,,,,,0
184,k0r7yrdn,6139348ebc57a7de25346990,0,114,115,dictator,submission_prolific,2022-01-30 21:51:12.086007,1,,,0.0,1,,0.0,5,,,,,5,,18,Male,High school graduate,84,5,1,u1vjsq99,,,,,0
185,7onqk6m5,6151f70bf945f8ed4230d867,0,114,115,dictator,submission_prolific,2022-01-30 21:51:27.122781,1,,,0.0,2,,0.0,5,,,,0,3,,63,Male,4 Years Degree,87,5,1,u1vjsq99,,,,,0
186,gs6hizjl,5f44c445cfb0a801244f652f,0,114,115,dictator,submission_prolific,2022-01-30 21:52:16.979854,1,,,0.0,2,,0.0,5,,,,0,5,THANKS,28,Male,4 Years Degree,84,5,1,u1vjsq99,,,,,0
187,n40saas8,5d9f4d5f3cac2b0016c79242,0,114,115,dictator,submission_prolific,2022-01-30 21:52:33.335135,1,,,0.0,2,,0.0,5,,,,5,5,,27,Male,2 Years Degree,85,5,1,u1vjsq99,,,,,0
188,l4w23q5j,61760b30f2c7886886924db1,0,114,115,dictator,submission_prolific,2022-01-30 21:52:42.492277,1,,,0.0,2,,0.0,2,,,,5,5,N/A,26,Male,4 Years Degree,88,2,1,u1vjsq99,,,,,0
189,ssypx6p3,5f349bb8c0c95c21dda77b3c,0,114,115,dictator,submission_prolific,2022-01-30 21:53:09.893696,1,,,0.0,2,,0.0,5,,,,10,5,Nope,28,Male,Professional degree,86,5,1,u1vjsq99,,,,,0
190,jm8idn5z,5ec63a2ce7e4bf000a0df40c,0,114,115,dictator,submission_prolific,2022-01-30 21:55:49.204011,1,,,0.0,1,,0.0,5,,,,,4,No,20,Male,Professional degree,90,5,1,u1vjsq99,,,,,0
191,q5won80l,5a6fec42ff6f2300013ee471,0,114,115,dictator,submission_prolific,2022-01-30 21:56:02.343719,1,,,0.0,2,,0.0,2,,,,3,5,"No, I do not.",38,Male,Professional degree,89,2,1,u1vjsq99,,,,,0
192,9ackz7ap,6111119b601cb98e28289a46,0,114,115,dictator,submission_prolific,2022-01-30 21:56:11.183017,1,,,0.0,1,,0.0,10,,,,,3,,59,Male,4 Years Degree,91,0,1,u1vjsq99,,,,,0
193,jnlr8sdr,5ce5e6c19c40b2001b3a031f,0,114,115,dictator,submission_prolific,2022-01-30 21:56:38.514833,1,,,0.0,2,,0.0,5,,,,5,4,,57,Male,High school graduate,90,5,1,u1vjsq99,,,,,0
194,8p8u7p1z,60baaa995c09d3162511871d,0,114,115,dictator,submission_prolific,2022-01-30 21:56:50.692723,1,,,0.0,1,,0.0,10,,,,,5,,36,I do not want to report my gender,2 Years Degree,92,0,1,u1vjsq99,,,,,0
195,2rvvqspw,610e25f9f9818357aca7dc5f,0,114,115,dictator,submission_prolific,2022-01-30 21:57:02.601344,1,,,0.0,2,,0.0,0,,,,5,4,,37,Male,Professional degree,92,0,1,u1vjsq99,,,,,0
196,a6pl43vx,5b4ccf677f4f6a0001a021f8,0,114,115,dictator,submission_prolific,2022-01-30 21:59:15.800883,1,,,0.0,2,,0.0,0,,,,3,4,,28,Male,4 Years Degree,91,0,1,u1vjsq99,,,,,0
