session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
s212bl11,5,68go05re,54,captcha_quiz_a,Transcribe,1642793533,25,0,0
s212bl11,4,vv8gyox1,50,captcha_quiz_a,Transcribe,1642793533,23,0,0
s212bl11,12,zbfvskdd,18,captcha_quiz_a,Transcribe,1642793533,7,0,0
s212bl11,6,nfjhg2pg,36,captcha_quiz_a,Transcribe,1642793536,16,0,0
s212bl11,8,huygsgk8,28,captcha_quiz_a,Transcribe,1642793537,12,0,0
s212bl11,12,zbfvskdd,20,captcha_quiz_a,Transcribe,1642793538,8,0,0
s212bl11,4,vv8gyox1,52,captcha_quiz_a,Transcribe,1642793539,24,0,0
s212bl11,5,68go05re,56,captcha_quiz_a,Transcribe,1642793540,26,0,0
s212bl11,6,nfjhg2pg,38,captcha_quiz_a,Transcribe,1642793543,17,0,0
s212bl11,8,huygsgk8,30,captcha_quiz_a,Transcribe,1642793543,13,0,0
s212bl11,12,zbfvskdd,22,captcha_quiz_a,Transcribe,1642793544,9,0,0
s212bl11,4,vv8gyox1,54,captcha_quiz_a,Transcribe,1642793544,25,0,0
s212bl11,5,68go05re,58,captcha_quiz_a,Transcribe,1642793547,27,0,0
s212bl11,8,huygsgk8,32,captcha_quiz_a,Transcribe,1642793549,14,0,0
s212bl11,12,zbfvskdd,24,captcha_quiz_a,Transcribe,1642793549,10,0,0
s212bl11,6,nfjhg2pg,40,captcha_quiz_a,Transcribe,1642793552,18,0,0
s212bl11,4,vv8gyox1,56,captcha_quiz_a,Transcribe,1642793552,26,0,0
s212bl11,5,68go05re,60,captcha_quiz_a,Transcribe,1642793552,28,0,0
s212bl11,12,zbfvskdd,26,captcha_quiz_a,Transcribe,1642793554,11,0,0
s212bl11,4,vv8gyox1,58,captcha_quiz_a,Transcribe,1642793558,27,0,0
s212bl11,8,huygsgk8,34,captcha_quiz_a,Transcribe,1642793559,15,0,0
s212bl11,5,68go05re,62,captcha_quiz_a,Transcribe,1642793562,29,0,0
s212bl11,12,zbfvskdd,28,captcha_quiz_a,Transcribe,1642793562,12,0,0
s212bl11,6,nfjhg2pg,42,captcha_quiz_a,Transcribe,1642793563,19,0,0
s212bl11,4,vv8gyox1,60,captcha_quiz_a,Transcribe,1642793564,28,0,0
s212bl11,8,huygsgk8,36,captcha_quiz_a,Transcribe,1642793566,16,0,0
s212bl11,5,68go05re,64,captcha_quiz_a,Transcribe,1642793567,30,0,0
s212bl11,12,zbfvskdd,30,captcha_quiz_a,Transcribe,1642793567,13,0,0
s212bl11,11,eqn50upz,5,start_cont,comprehension_test,1642793570,1,0,0
s212bl11,8,huygsgk8,38,captcha_quiz_a,Transcribe,1642793571,17,0,0
s212bl11,4,vv8gyox1,62,captcha_quiz_a,Transcribe,1642793571,29,0,0
s212bl11,12,zbfvskdd,32,captcha_quiz_a,Transcribe,1642793573,14,0,0
s212bl11,4,vv8gyox1,64,captcha_quiz_a,Transcribe,1642793576,30,0,0
s212bl11,6,nfjhg2pg,44,captcha_quiz_a,Transcribe,1642793576,20,0,0
s212bl11,8,huygsgk8,40,captcha_quiz_a,Transcribe,1642793577,18,0,0
s212bl11,15,n1g8kttl,0,,InitializeParticipant,1642793577,1,0,0
s212bl11,12,zbfvskdd,34,captcha_quiz_a,Transcribe,1642793578,15,0,0
s212bl11,12,zbfvskdd,36,captcha_quiz_a,Transcribe,1642793583,16,0,0
s212bl11,8,huygsgk8,42,captcha_quiz_a,Transcribe,1642793583,19,0,0
s212bl11,15,n1g8kttl,1,start_1,MyPage,1642793586,1,0,0
s212bl11,8,huygsgk8,44,captcha_quiz_a,Transcribe,1642793590,20,0,0
s212bl11,4,vv8gyox1,65,captcha_quiz_a,Wait_for_timer,1642793590,30,1,0
s212bl11,1,b5eh329j,66,exclusion,Wait_start,1642793590,1,0,1
s212bl11,2,9cut4edv,66,exclusion,Wait_start,1642793590,1,0,1
s212bl11,3,sjelrbgh,66,exclusion,Wait_start,1642793590,1,0,1
s212bl11,4,vv8gyox1,66,exclusion,Wait_start,1642793590,1,0,1
s212bl11,12,zbfvskdd,38,captcha_quiz_a,Transcribe,1642793592,17,0,0
s212bl11,11,eqn50upz,6,captcha_quiz_a,Transcribe,1642793593,1,0,0
s212bl11,8,huygsgk8,46,captcha_quiz_a,Transcribe,1642793596,21,0,0
s212bl11,5,68go05re,65,captcha_quiz_a,Wait_for_timer,1642793597,30,1,0
s212bl11,6,nfjhg2pg,46,captcha_quiz_a,Transcribe,1642793597,21,0,0
s212bl11,6,nfjhg2pg,48,captcha_quiz_a,Transcribe,1642793599,22,1,0
s212bl11,12,zbfvskdd,40,captcha_quiz_a,Transcribe,1642793600,18,0,0
s212bl11,11,eqn50upz,8,captcha_quiz_a,Transcribe,1642793601,2,0,0
s212bl11,16,dzzifevh,0,,InitializeParticipant,1642793602,1,0,0
s212bl11,8,huygsgk8,48,captcha_quiz_a,Transcribe,1642793602,22,0,0
s212bl11,13,09chmwa2,2,start,GBAT,1642793605,1,0,1
s212bl11,12,zbfvskdd,42,captcha_quiz_a,Transcribe,1642793606,19,0,0
s212bl11,17,0s95mmg9,0,,InitializeParticipant,1642793606,1,0,0
s212bl11,11,eqn50upz,10,captcha_quiz_a,Transcribe,1642793607,3,0,0
s212bl11,8,huygsgk8,50,captcha_quiz_a,Transcribe,1642793610,23,0,0
s212bl11,16,dzzifevh,1,start_1,MyPage,1642793611,1,0,0
s212bl11,17,0s95mmg9,1,start_1,MyPage,1642793613,1,0,0
s212bl11,7,xx8qrfep,26,captcha_quiz_a,Transcribe,1642793614,11,1,0
s212bl11,11,eqn50upz,12,captcha_quiz_a,Transcribe,1642793614,4,0,0
s212bl11,12,zbfvskdd,44,captcha_quiz_a,Transcribe,1642793614,20,0,0
s212bl11,8,huygsgk8,52,captcha_quiz_a,Transcribe,1642793617,24,0,0
s212bl11,18,bjhragiq,0,,InitializeParticipant,1642793618,1,0,0
s212bl11,11,eqn50upz,14,captcha_quiz_a,Transcribe,1642793620,5,0,0
s212bl11,18,bjhragiq,1,start_1,MyPage,1642793621,1,0,0
s212bl11,15,n1g8kttl,2,start,GBAT,1642793621,1,0,1
s212bl11,16,dzzifevh,2,start,GBAT,1642793621,1,0,1
s212bl11,17,0s95mmg9,2,start,GBAT,1642793621,1,0,1
s212bl11,18,bjhragiq,2,start,GBAT,1642793621,1,0,1
s212bl11,8,huygsgk8,54,captcha_quiz_a,Transcribe,1642793623,25,0,0
s212bl11,12,zbfvskdd,46,captcha_quiz_a,Transcribe,1642793624,21,0,0
s212bl11,11,eqn50upz,16,captcha_quiz_a,Transcribe,1642793626,6,0,0
s212bl11,18,bjhragiq,3,start_cont,MyPage,1642793627,1,0,0
s212bl11,12,zbfvskdd,48,captcha_quiz_a,Transcribe,1642793629,22,0,0
s212bl11,18,bjhragiq,4,start_cont,effort,1642793631,1,0,0
s212bl11,8,huygsgk8,56,captcha_quiz_a,Transcribe,1642793632,26,0,0
s212bl11,17,0s95mmg9,3,start_cont,MyPage,1642793634,1,0,0
s212bl11,11,eqn50upz,18,captcha_quiz_a,Transcribe,1642793634,7,0,0
s212bl11,12,zbfvskdd,50,captcha_quiz_a,Transcribe,1642793636,23,0,0
s212bl11,8,huygsgk8,58,captcha_quiz_a,Transcribe,1642793637,27,0,0
s212bl11,11,eqn50upz,20,captcha_quiz_a,Transcribe,1642793640,8,0,0
s212bl11,16,dzzifevh,3,start_cont,MyPage,1642793640,1,0,0
s212bl11,4,vv8gyox1,67,exclusion,Introduction,1642793642,1,0,0
s212bl11,12,zbfvskdd,52,captcha_quiz_a,Transcribe,1642793642,24,0,0
s212bl11,8,huygsgk8,60,captcha_quiz_a,Transcribe,1642793643,28,0,0
s212bl11,11,eqn50upz,22,captcha_quiz_a,Transcribe,1642793646,9,0,0
s212bl11,19,myp6fop1,0,,InitializeParticipant,1642793647,1,0,0
s212bl11,12,zbfvskdd,54,captcha_quiz_a,Transcribe,1642793647,25,0,0
s212bl11,8,huygsgk8,62,captcha_quiz_a,Transcribe,1642793649,29,0,0
s212bl11,2,9cut4edv,67,exclusion,Introduction,1642793649,1,0,0
s212bl11,3,sjelrbgh,67,exclusion,Introduction,1642793652,1,0,0
s212bl11,11,eqn50upz,24,captcha_quiz_a,Transcribe,1642793652,10,0,0
s212bl11,12,zbfvskdd,56,captcha_quiz_a,Transcribe,1642793653,26,0,0
s212bl11,8,huygsgk8,64,captcha_quiz_a,Transcribe,1642793654,30,0,0
s212bl11,4,vv8gyox1,68,exclusion,benef_start,1642793656,1,0,0
s212bl11,11,eqn50upz,26,captcha_quiz_a,Transcribe,1642793658,11,0,0
s212bl11,15,n1g8kttl,3,start_cont,MyPage,1642793658,1,0,0
s212bl11,12,zbfvskdd,58,captcha_quiz_a,Transcribe,1642793659,27,0,0
s212bl11,20,4v8cx28p,0,,InitializeParticipant,1642793659,1,0,0
s212bl11,20,4v8cx28p,1,start_1,MyPage,1642793662,1,0,0
s212bl11,12,zbfvskdd,60,captcha_quiz_a,Transcribe,1642793663,28,0,0
s212bl11,11,eqn50upz,28,captcha_quiz_a,Transcribe,1642793665,12,0,0
s212bl11,12,zbfvskdd,62,captcha_quiz_a,Transcribe,1642793668,29,0,0
s212bl11,11,eqn50upz,30,captcha_quiz_a,Transcribe,1642793671,13,0,0
s212bl11,17,0s95mmg9,4,start_cont,effort,1642793672,1,0,0
s212bl11,12,zbfvskdd,64,captcha_quiz_a,Transcribe,1642793673,30,0,0
s212bl11,16,dzzifevh,4,start_cont,effort,1642793676,1,0,0
s212bl11,11,eqn50upz,32,captcha_quiz_a,Transcribe,1642793677,14,0,0
s212bl11,15,n1g8kttl,4,start_cont,effort,1642793682,1,0,0
s212bl11,11,eqn50upz,34,captcha_quiz_a,Transcribe,1642793682,15,0,0
s212bl11,11,eqn50upz,36,captcha_quiz_a,Transcribe,1642793688,16,0,0
s212bl11,8,huygsgk8,65,captcha_quiz_a,Wait_for_timer,1642793688,30,1,0
s212bl11,5,68go05re,66,exclusion,Wait_start,1642793688,1,0,1
s212bl11,6,nfjhg2pg,66,exclusion,Wait_start,1642793688,1,0,1
s212bl11,7,xx8qrfep,66,exclusion,Wait_start,1642793688,1,0,1
s212bl11,8,huygsgk8,66,exclusion,Wait_start,1642793688,1,0,1
s212bl11,11,eqn50upz,38,captcha_quiz_a,Transcribe,1642793692,17,0,0
s212bl11,16,dzzifevh,5,start_cont,comprehension_test,1642793697,1,0,0
s212bl11,17,0s95mmg9,5,start_cont,comprehension_test,1642793700,1,0,0
s212bl11,11,eqn50upz,40,captcha_quiz_a,Transcribe,1642793702,18,0,0
s212bl11,21,dd4yx7q0,0,,InitializeParticipant,1642793702,1,0,0
s212bl11,16,dzzifevh,6,captcha_quiz_a,Transcribe,1642793704,1,0,0
s212bl11,17,0s95mmg9,6,captcha_quiz_a,Transcribe,1642793706,1,0,0
s212bl11,11,eqn50upz,42,captcha_quiz_a,Transcribe,1642793710,19,0,0
s212bl11,16,dzzifevh,8,captcha_quiz_a,Transcribe,1642793710,2,0,0
s212bl11,15,n1g8kttl,5,start_cont,comprehension_test,1642793712,1,0,0
s212bl11,17,0s95mmg9,8,captcha_quiz_a,Transcribe,1642793712,2,0,0
s212bl11,21,dd4yx7q0,1,start_1,MyPage,1642793714,1,0,0
s212bl11,16,dzzifevh,10,captcha_quiz_a,Transcribe,1642793714,3,0,0
s212bl11,11,eqn50upz,44,captcha_quiz_a,Transcribe,1642793717,20,0,0
s212bl11,17,0s95mmg9,10,captcha_quiz_a,Transcribe,1642793717,3,0,0
s212bl11,5,68go05re,67,exclusion,Introduction,1642793719,1,0,0
s212bl11,6,nfjhg2pg,67,exclusion,Introduction,1642793719,1,0,0
s212bl11,16,dzzifevh,12,captcha_quiz_a,Transcribe,1642793720,4,0,0
s212bl11,12,zbfvskdd,65,captcha_quiz_a,Wait_for_timer,1642793720,30,1,0
s212bl11,17,0s95mmg9,12,captcha_quiz_a,Transcribe,1642793722,4,0,0
s212bl11,17,0s95mmg9,14,captcha_quiz_a,Transcribe,1642793726,5,0,0
s212bl11,16,dzzifevh,14,captcha_quiz_a,Transcribe,1642793727,5,0,0
s212bl11,17,0s95mmg9,16,captcha_quiz_a,Transcribe,1642793730,6,0,0
s212bl11,7,xx8qrfep,67,exclusion,Introduction,1642793731,1,0,0
s212bl11,8,huygsgk8,67,exclusion,Introduction,1642793732,1,0,0
s212bl11,15,n1g8kttl,6,captcha_quiz_a,Transcribe,1642793734,1,0,0
s212bl11,17,0s95mmg9,18,captcha_quiz_a,Transcribe,1642793735,7,0,0
s212bl11,16,dzzifevh,16,captcha_quiz_a,Transcribe,1642793735,6,0,0
s212bl11,11,eqn50upz,46,captcha_quiz_a,Transcribe,1642793736,21,0,0
s212bl11,17,0s95mmg9,20,captcha_quiz_a,Transcribe,1642793739,8,0,0
s212bl11,16,dzzifevh,18,captcha_quiz_a,Transcribe,1642793740,7,0,0
s212bl11,11,eqn50upz,48,captcha_quiz_a,Transcribe,1642793741,22,0,0
s212bl11,17,0s95mmg9,22,captcha_quiz_a,Transcribe,1642793743,9,0,0
s212bl11,15,n1g8kttl,8,captcha_quiz_a,Transcribe,1642793745,2,0,0
s212bl11,16,dzzifevh,20,captcha_quiz_a,Transcribe,1642793747,8,0,0
s212bl11,17,0s95mmg9,24,captcha_quiz_a,Transcribe,1642793747,10,0,0
s212bl11,17,0s95mmg9,26,captcha_quiz_a,Transcribe,1642793750,11,0,0
s212bl11,16,dzzifevh,22,captcha_quiz_a,Transcribe,1642793751,9,0,0
s212bl11,15,n1g8kttl,10,captcha_quiz_a,Transcribe,1642793753,3,0,0
s212bl11,16,dzzifevh,24,captcha_quiz_a,Transcribe,1642793755,10,0,0
s212bl11,17,0s95mmg9,28,captcha_quiz_a,Transcribe,1642793755,12,0,0
s212bl11,17,0s95mmg9,30,captcha_quiz_a,Transcribe,1642793759,13,0,0
s212bl11,7,xx8qrfep,68,exclusion,benef_start,1642793759,1,0,0
s212bl11,5,68go05re,69,exclusion,wait_for_benef_1,1642793760,1,0,1
s212bl11,6,nfjhg2pg,69,exclusion,wait_for_benef_1,1642793760,1,0,1
s212bl11,7,xx8qrfep,69,exclusion,wait_for_benef_1,1642793760,1,0,1
s212bl11,8,huygsgk8,69,exclusion,wait_for_benef_1,1642793760,1,0,1
s212bl11,16,dzzifevh,26,captcha_quiz_a,Transcribe,1642793762,11,0,0
s212bl11,15,n1g8kttl,12,captcha_quiz_a,Transcribe,1642793762,4,0,0
s212bl11,17,0s95mmg9,32,captcha_quiz_a,Transcribe,1642793763,14,0,0
s212bl11,11,eqn50upz,50,captcha_quiz_a,Transcribe,1642793765,23,0,0
s212bl11,17,0s95mmg9,34,captcha_quiz_a,Transcribe,1642793766,15,0,0
s212bl11,17,0s95mmg9,36,captcha_quiz_a,Transcribe,1642793770,16,0,0
s212bl11,15,n1g8kttl,14,captcha_quiz_a,Transcribe,1642793771,5,0,0
s212bl11,11,eqn50upz,52,captcha_quiz_a,Transcribe,1642793772,24,0,0
s212bl11,17,0s95mmg9,38,captcha_quiz_a,Transcribe,1642793773,17,0,0
s212bl11,11,eqn50upz,54,captcha_quiz_a,Transcribe,1642793778,25,0,0
s212bl11,15,n1g8kttl,16,captcha_quiz_a,Transcribe,1642793778,6,0,0
s212bl11,16,dzzifevh,28,captcha_quiz_a,Transcribe,1642793780,12,0,0
s212bl11,17,0s95mmg9,40,captcha_quiz_a,Transcribe,1642793781,18,0,0
s212bl11,11,eqn50upz,56,captcha_quiz_a,Transcribe,1642793783,26,0,0
s212bl11,5,68go05re,70,exclusion,benef_2,1642793784,1,0,0
s212bl11,5,68go05re,71,exclusion,wait_for_benef_2,1642793784,1,0,1
s212bl11,6,nfjhg2pg,71,exclusion,wait_for_benef_2,1642793784,1,0,1
s212bl11,7,xx8qrfep,71,exclusion,wait_for_benef_2,1642793784,1,0,1
s212bl11,8,huygsgk8,71,exclusion,wait_for_benef_2,1642793784,1,0,1
s212bl11,16,dzzifevh,30,captcha_quiz_a,Transcribe,1642793785,13,0,0
s212bl11,15,n1g8kttl,18,captcha_quiz_a,Transcribe,1642793787,7,0,0
s212bl11,17,0s95mmg9,42,captcha_quiz_a,Transcribe,1642793787,19,0,0
s212bl11,11,eqn50upz,58,captcha_quiz_a,Transcribe,1642793788,27,0,0
s212bl11,16,dzzifevh,32,captcha_quiz_a,Transcribe,1642793790,14,0,0
s212bl11,17,0s95mmg9,44,captcha_quiz_a,Transcribe,1642793793,20,0,0
s212bl11,11,eqn50upz,60,captcha_quiz_a,Transcribe,1642793793,28,0,0
s212bl11,16,dzzifevh,34,captcha_quiz_a,Transcribe,1642793793,15,0,0
s212bl11,22,7nycj2hw,0,,InitializeParticipant,1642793793,1,0,0
s212bl11,6,nfjhg2pg,72,exclusion,benef_3,1642793797,1,0,0
s212bl11,22,7nycj2hw,1,start_1,MyPage,1642793797,1,0,0
s212bl11,5,68go05re,73,exclusion,wait_for_benef_3,1642793797,1,0,1
s212bl11,6,nfjhg2pg,73,exclusion,wait_for_benef_3,1642793797,1,0,1
s212bl11,7,xx8qrfep,73,exclusion,wait_for_benef_3,1642793797,1,0,1
s212bl11,8,huygsgk8,73,exclusion,wait_for_benef_3,1642793797,1,0,1
s212bl11,11,eqn50upz,62,captcha_quiz_a,Transcribe,1642793798,29,0,0
s212bl11,17,0s95mmg9,46,captcha_quiz_a,Transcribe,1642793798,21,0,0
s212bl11,16,dzzifevh,36,captcha_quiz_a,Transcribe,1642793800,16,0,0
s212bl11,15,n1g8kttl,20,captcha_quiz_a,Transcribe,1642793801,8,0,0
s212bl11,17,0s95mmg9,48,captcha_quiz_a,Transcribe,1642793802,22,0,0
s212bl11,11,eqn50upz,64,captcha_quiz_a,Transcribe,1642793802,30,0,0
s212bl11,16,dzzifevh,38,captcha_quiz_a,Transcribe,1642793803,17,0,0
s212bl11,17,0s95mmg9,50,captcha_quiz_a,Transcribe,1642793807,23,0,0
s212bl11,16,dzzifevh,40,captcha_quiz_a,Transcribe,1642793809,18,0,0
s212bl11,15,n1g8kttl,22,captcha_quiz_a,Transcribe,1642793809,9,0,0
s212bl11,17,0s95mmg9,52,captcha_quiz_a,Transcribe,1642793811,24,0,0
s212bl11,11,eqn50upz,65,captcha_quiz_a,Wait_for_timer,1642793811,30,1,0
s212bl11,7,xx8qrfep,74,exclusion,benef_4,1642793812,1,0,0
s212bl11,5,68go05re,75,exclusion,wait_for_benef_4,1642793812,1,0,1
s212bl11,6,nfjhg2pg,75,exclusion,wait_for_benef_4,1642793812,1,0,1
s212bl11,7,xx8qrfep,75,exclusion,wait_for_benef_4,1642793812,1,0,1
s212bl11,8,huygsgk8,75,exclusion,wait_for_benef_4,1642793812,1,0,1
s212bl11,16,dzzifevh,42,captcha_quiz_a,Transcribe,1642793814,19,0,0
s212bl11,17,0s95mmg9,54,captcha_quiz_a,Transcribe,1642793815,25,0,0
s212bl11,15,n1g8kttl,24,captcha_quiz_a,Transcribe,1642793816,10,0,0
s212bl11,17,0s95mmg9,56,captcha_quiz_a,Transcribe,1642793820,26,0,0
s212bl11,16,dzzifevh,44,captcha_quiz_a,Transcribe,1642793821,20,0,0
s212bl11,23,l96wlf1z,0,,InitializeParticipant,1642793821,1,0,0
s212bl11,17,0s95mmg9,58,captcha_quiz_a,Transcribe,1642793823,27,0,0
s212bl11,15,n1g8kttl,26,captcha_quiz_a,Transcribe,1642793824,11,0,0
s212bl11,17,0s95mmg9,60,captcha_quiz_a,Transcribe,1642793827,28,0,0
s212bl11,8,huygsgk8,76,exclusion,benef_5,1642793828,1,0,0
s212bl11,5,68go05re,77,exclusion,wait_for_benef_5,1642793828,1,0,1
s212bl11,6,nfjhg2pg,77,exclusion,wait_for_benef_5,1642793828,1,0,1
s212bl11,7,xx8qrfep,77,exclusion,wait_for_benef_5,1642793828,1,0,1
s212bl11,8,huygsgk8,77,exclusion,wait_for_benef_5,1642793828,1,0,1
s212bl11,16,dzzifevh,46,captcha_quiz_a,Transcribe,1642793829,21,0,0
s212bl11,15,n1g8kttl,28,captcha_quiz_a,Transcribe,1642793832,12,0,0
s212bl11,17,0s95mmg9,62,captcha_quiz_a,Transcribe,1642793832,29,0,0
s212bl11,23,l96wlf1z,1,start_1,MyPage,1642793833,1,0,0
s212bl11,17,0s95mmg9,64,captcha_quiz_a,Transcribe,1642793836,30,0,0
s212bl11,16,dzzifevh,48,captcha_quiz_a,Transcribe,1642793836,22,0,0
s212bl11,15,n1g8kttl,30,captcha_quiz_a,Transcribe,1642793840,13,0,0
s212bl11,16,dzzifevh,50,captcha_quiz_a,Transcribe,1642793841,23,0,0
s212bl11,15,n1g8kttl,32,captcha_quiz_a,Transcribe,1642793845,14,0,0
s212bl11,16,dzzifevh,52,captcha_quiz_a,Transcribe,1642793847,24,0,0
s212bl11,24,743intyb,0,,InitializeParticipant,1642793850,1,0,0
s212bl11,15,n1g8kttl,34,captcha_quiz_a,Transcribe,1642793852,15,0,0
s212bl11,16,dzzifevh,54,captcha_quiz_a,Transcribe,1642793852,25,0,0
