session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
s212bl11,16,dzzifevh,56,captcha_quiz_a,Transcribe,1642793856,26,0,0
s212bl11,24,743intyb,1,start_1,MyPage,1642793857,1,0,0
s212bl11,21,dd4yx7q0,2,start,GBAT,1642793857,1,0,1
s212bl11,22,7nycj2hw,2,start,GBAT,1642793857,1,0,1
s212bl11,23,l96wlf1z,2,start,GBAT,1642793857,1,0,1
s212bl11,24,743intyb,2,start,GBAT,1642793857,1,0,1
s212bl11,15,n1g8kttl,36,captcha_quiz_a,Transcribe,1642793860,16,0,0
s212bl11,6,nfjhg2pg,78,exclusion,benef_6,1642793861,1,0,0
s212bl11,5,68go05re,79,exclusion,wait_for_benef_6,1642793861,1,0,1
s212bl11,6,nfjhg2pg,79,exclusion,wait_for_benef_6,1642793861,1,0,1
s212bl11,7,xx8qrfep,79,exclusion,wait_for_benef_6,1642793861,1,0,1
s212bl11,8,huygsgk8,79,exclusion,wait_for_benef_6,1642793861,1,0,1
s212bl11,16,dzzifevh,58,captcha_quiz_a,Transcribe,1642793861,27,0,0
s212bl11,15,n1g8kttl,38,captcha_quiz_a,Transcribe,1642793865,17,0,0
s212bl11,16,dzzifevh,60,captcha_quiz_a,Transcribe,1642793866,28,0,0
s212bl11,23,l96wlf1z,3,start_cont,MyPage,1642793871,1,0,0
s212bl11,15,n1g8kttl,40,captcha_quiz_a,Transcribe,1642793872,18,0,0
s212bl11,16,dzzifevh,62,captcha_quiz_a,Transcribe,1642793873,29,0,0
s212bl11,8,huygsgk8,80,exclusion,benef_7,1642793876,1,0,0
s212bl11,5,68go05re,81,exclusion,wait_for_benef_7,1642793876,1,0,1
s212bl11,6,nfjhg2pg,81,exclusion,wait_for_benef_7,1642793876,1,0,1
s212bl11,7,xx8qrfep,81,exclusion,wait_for_benef_7,1642793876,1,0,1
s212bl11,8,huygsgk8,81,exclusion,wait_for_benef_7,1642793876,1,0,1
s212bl11,16,dzzifevh,64,captcha_quiz_a,Transcribe,1642793876,30,0,0
s212bl11,23,l96wlf1z,4,start_cont,effort,1642793879,1,0,0
s212bl11,15,n1g8kttl,42,captcha_quiz_a,Transcribe,1642793880,19,0,0
s212bl11,5,68go05re,82,exclusion,benef_8,1642793884,1,0,0
s212bl11,5,68go05re,83,exclusion,wait_for_benef_8,1642793884,1,0,1
s212bl11,6,nfjhg2pg,83,exclusion,wait_for_benef_8,1642793884,1,0,1
s212bl11,7,xx8qrfep,83,exclusion,wait_for_benef_8,1642793884,1,0,1
s212bl11,8,huygsgk8,83,exclusion,wait_for_benef_8,1642793884,1,0,1
s212bl11,15,n1g8kttl,44,captcha_quiz_a,Transcribe,1642793886,20,0,0
s212bl11,24,743intyb,3,start_cont,MyPage,1642793894,1,0,0
s212bl11,8,huygsgk8,84,exclusion,benef_9,1642793895,1,0,0
s212bl11,5,68go05re,85,exclusion,wait_for_benef_9,1642793895,1,0,1
s212bl11,6,nfjhg2pg,85,exclusion,wait_for_benef_9,1642793895,1,0,1
s212bl11,7,xx8qrfep,85,exclusion,wait_for_benef_9,1642793895,1,0,1
s212bl11,8,huygsgk8,85,exclusion,wait_for_benef_9,1642793895,1,0,1
s212bl11,22,7nycj2hw,3,start_cont,MyPage,1642793895,1,0,0
s212bl11,15,n1g8kttl,46,captcha_quiz_a,Transcribe,1642793897,21,0,0
s212bl11,6,nfjhg2pg,86,exclusion,benef_10,1642793897,1,0,0
s212bl11,5,68go05re,87,exclusion,wait_for_benef_10,1642793897,1,0,1
s212bl11,6,nfjhg2pg,87,exclusion,wait_for_benef_10,1642793897,1,0,1
s212bl11,7,xx8qrfep,87,exclusion,wait_for_benef_10,1642793897,1,0,1
s212bl11,8,huygsgk8,87,exclusion,wait_for_benef_10,1642793897,1,0,1
s212bl11,15,n1g8kttl,48,captcha_quiz_a,Transcribe,1642793903,22,0,0
s212bl11,15,n1g8kttl,50,captcha_quiz_a,Transcribe,1642793911,23,0,0
s212bl11,5,68go05re,88,exclusion,benef_11,1642793913,1,0,0
s212bl11,5,68go05re,89,exclusion,wait_for_benef_11,1642793914,1,0,1
s212bl11,6,nfjhg2pg,89,exclusion,wait_for_benef_11,1642793914,1,0,1
s212bl11,7,xx8qrfep,89,exclusion,wait_for_benef_11,1642793914,1,0,1
s212bl11,8,huygsgk8,89,exclusion,wait_for_benef_11,1642793914,1,0,1
s212bl11,24,743intyb,4,start_cont,effort,1642793914,1,0,0
s212bl11,6,nfjhg2pg,90,exclusion,benef_12,1642793916,1,0,0
s212bl11,5,68go05re,91,exclusion,wait_for_benef_12,1642793916,1,0,1
s212bl11,6,nfjhg2pg,91,exclusion,wait_for_benef_12,1642793916,1,0,1
s212bl11,7,xx8qrfep,91,exclusion,wait_for_benef_12,1642793916,1,0,1
s212bl11,8,huygsgk8,91,exclusion,wait_for_benef_12,1642793916,1,0,1
s212bl11,15,n1g8kttl,52,captcha_quiz_a,Transcribe,1642793917,24,0,0
s212bl11,1,b5eh329j,67,exclusion,Introduction,1642793919,1,0,0
s212bl11,1,b5eh329j,69,exclusion,wait_for_benef_1,1642793919,1,0,1
s212bl11,2,9cut4edv,69,exclusion,wait_for_benef_1,1642793919,1,0,1
s212bl11,3,sjelrbgh,69,exclusion,wait_for_benef_1,1642793919,1,0,1
s212bl11,4,vv8gyox1,69,exclusion,wait_for_benef_1,1642793919,1,0,1
s212bl11,22,7nycj2hw,4,start_cont,effort,1642793921,1,0,0
s212bl11,15,n1g8kttl,54,captcha_quiz_a,Transcribe,1642793923,25,0,0
s212bl11,7,xx8qrfep,92,exclusion,benef_13,1642793927,1,0,0
s212bl11,5,68go05re,93,exclusion,wait_for_benef_13,1642793928,1,0,1
s212bl11,6,nfjhg2pg,93,exclusion,wait_for_benef_13,1642793928,1,0,1
s212bl11,7,xx8qrfep,93,exclusion,wait_for_benef_13,1642793928,1,0,1
s212bl11,8,huygsgk8,93,exclusion,wait_for_benef_13,1642793928,1,0,1
s212bl11,23,l96wlf1z,5,start_cont,comprehension_test,1642793929,1,0,0
s212bl11,21,dd4yx7q0,3,start_cont,MyPage,1642793930,1,0,0
s212bl11,15,n1g8kttl,56,captcha_quiz_a,Transcribe,1642793930,26,0,0
s212bl11,24,743intyb,5,start_cont,comprehension_test,1642793933,1,0,0
s212bl11,15,n1g8kttl,58,captcha_quiz_a,Transcribe,1642793937,27,0,0
s212bl11,16,dzzifevh,65,captcha_quiz_a,Wait_for_timer,1642793938,30,1,0
s212bl11,24,743intyb,6,captcha_quiz_a,Transcribe,1642793940,1,0,0
s212bl11,5,68go05re,94,exclusion,benef_14,1642793940,1,0,0
s212bl11,5,68go05re,95,exclusion,wait_for_benef_14,1642793940,1,0,1
s212bl11,6,nfjhg2pg,95,exclusion,wait_for_benef_14,1642793940,1,0,1
s212bl11,7,xx8qrfep,95,exclusion,wait_for_benef_14,1642793940,1,0,1
s212bl11,8,huygsgk8,95,exclusion,wait_for_benef_14,1642793940,1,0,1
s212bl11,17,0s95mmg9,65,captcha_quiz_a,Wait_for_timer,1642793940,30,1,0
s212bl11,2,9cut4edv,70,exclusion,benef_2,1642793941,1,0,0
s212bl11,1,b5eh329j,71,exclusion,wait_for_benef_2,1642793941,1,0,1
s212bl11,2,9cut4edv,71,exclusion,wait_for_benef_2,1642793941,1,0,1
s212bl11,3,sjelrbgh,71,exclusion,wait_for_benef_2,1642793941,1,0,1
s212bl11,4,vv8gyox1,71,exclusion,wait_for_benef_2,1642793941,1,0,1
s212bl11,15,n1g8kttl,60,captcha_quiz_a,Transcribe,1642793943,28,0,0
s212bl11,24,743intyb,8,captcha_quiz_a,Transcribe,1642793945,2,0,0
s212bl11,23,l96wlf1z,6,captcha_quiz_a,Transcribe,1642793946,1,0,0
s212bl11,7,xx8qrfep,96,exclusion,benef_15,1642793949,1,0,0
s212bl11,5,68go05re,97,exclusion,wait_for_benef_15,1642793949,1,0,1
s212bl11,6,nfjhg2pg,97,exclusion,wait_for_benef_15,1642793949,1,0,1
s212bl11,7,xx8qrfep,97,exclusion,wait_for_benef_15,1642793949,1,0,1
s212bl11,8,huygsgk8,97,exclusion,wait_for_benef_15,1642793949,1,0,1
s212bl11,15,n1g8kttl,62,captcha_quiz_a,Transcribe,1642793949,29,0,0
s212bl11,24,743intyb,10,captcha_quiz_a,Transcribe,1642793949,3,0,0
s212bl11,15,n1g8kttl,64,captcha_quiz_a,Transcribe,1642793953,30,1,0
s212bl11,24,743intyb,12,captcha_quiz_a,Transcribe,1642793955,4,0,0
s212bl11,23,l96wlf1z,8,captcha_quiz_a,Transcribe,1642793956,2,0,0
s212bl11,8,huygsgk8,98,exclusion,benef_16,1642793960,1,0,0
s212bl11,5,68go05re,99,exclusion,wait_for_benef_16,1642793960,1,0,1
s212bl11,6,nfjhg2pg,99,exclusion,wait_for_benef_16,1642793960,1,0,1
s212bl11,7,xx8qrfep,99,exclusion,wait_for_benef_16,1642793960,1,0,1
s212bl11,8,huygsgk8,99,exclusion,wait_for_benef_16,1642793960,1,0,1
s212bl11,1,b5eh329j,72,exclusion,benef_3,1642793962,1,0,0
s212bl11,1,b5eh329j,73,exclusion,wait_for_benef_3,1642793962,1,0,1
s212bl11,2,9cut4edv,73,exclusion,wait_for_benef_3,1642793962,1,0,1
s212bl11,3,sjelrbgh,73,exclusion,wait_for_benef_3,1642793962,1,0,1
s212bl11,4,vv8gyox1,73,exclusion,wait_for_benef_3,1642793962,1,0,1
s212bl11,5,68go05re,100,exclusion,benef_17,1642793963,1,0,0
s212bl11,5,68go05re,101,exclusion,wait_for_benef_17,1642793964,1,0,1
s212bl11,6,nfjhg2pg,101,exclusion,wait_for_benef_17,1642793964,1,0,1
s212bl11,7,xx8qrfep,101,exclusion,wait_for_benef_17,1642793964,1,0,1
s212bl11,8,huygsgk8,101,exclusion,wait_for_benef_17,1642793964,1,0,1
s212bl11,23,l96wlf1z,10,captcha_quiz_a,Transcribe,1642793964,3,0,0
s212bl11,24,743intyb,14,captcha_quiz_a,Transcribe,1642793967,5,0,0
s212bl11,21,dd4yx7q0,4,start_cont,effort,1642793970,1,0,0
s212bl11,24,743intyb,16,captcha_quiz_a,Transcribe,1642793971,6,0,0
s212bl11,8,huygsgk8,102,exclusion,benef_18,1642793972,1,0,0
s212bl11,5,68go05re,103,exclusion,wait_for_benef_18,1642793972,1,0,1
s212bl11,6,nfjhg2pg,103,exclusion,wait_for_benef_18,1642793972,1,0,1
s212bl11,7,xx8qrfep,103,exclusion,wait_for_benef_18,1642793972,1,0,1
s212bl11,8,huygsgk8,103,exclusion,wait_for_benef_18,1642793972,1,0,1
s212bl11,23,l96wlf1z,12,captcha_quiz_a,Transcribe,1642793974,4,0,0
s212bl11,6,nfjhg2pg,104,exclusion,benef_19,1642793975,1,0,0
s212bl11,5,68go05re,105,exclusion,wait_for_benef_19,1642793975,1,0,1
s212bl11,6,nfjhg2pg,105,exclusion,wait_for_benef_19,1642793975,1,0,1
s212bl11,7,xx8qrfep,105,exclusion,wait_for_benef_19,1642793975,1,0,1
s212bl11,8,huygsgk8,105,exclusion,wait_for_benef_19,1642793975,1,0,1
s212bl11,24,743intyb,18,captcha_quiz_a,Transcribe,1642793976,7,0,0
s212bl11,22,7nycj2hw,5,start_cont,comprehension_test,1642793977,1,0,0
s212bl11,3,sjelrbgh,74,exclusion,benef_4,1642793980,1,0,0
s212bl11,1,b5eh329j,75,exclusion,wait_for_benef_4,1642793980,1,0,1
s212bl11,2,9cut4edv,75,exclusion,wait_for_benef_4,1642793980,1,0,1
s212bl11,3,sjelrbgh,75,exclusion,wait_for_benef_4,1642793980,1,0,1
s212bl11,4,vv8gyox1,75,exclusion,wait_for_benef_4,1642793980,1,0,1
s212bl11,23,l96wlf1z,14,captcha_quiz_a,Transcribe,1642793980,5,0,0
s212bl11,7,xx8qrfep,106,exclusion,benef_20,1642793983,1,0,0
s212bl11,24,743intyb,20,captcha_quiz_a,Transcribe,1642793983,8,0,0
s212bl11,5,68go05re,107,exclusion,wait_for_benef_20,1642793983,1,0,1
s212bl11,6,nfjhg2pg,107,exclusion,wait_for_benef_20,1642793983,1,0,1
s212bl11,7,xx8qrfep,107,exclusion,wait_for_benef_20,1642793983,1,0,1
s212bl11,8,huygsgk8,107,exclusion,wait_for_benef_20,1642793983,1,0,1
s212bl11,5,68go05re,108,exclusion,ResultsWaitPage,1642793984,1,0,1
s212bl11,6,nfjhg2pg,108,exclusion,ResultsWaitPage,1642793984,1,0,1
s212bl11,7,xx8qrfep,108,exclusion,ResultsWaitPage,1642793984,1,0,1
s212bl11,8,huygsgk8,108,exclusion,ResultsWaitPage,1642793984,1,0,1
s212bl11,23,l96wlf1z,16,captcha_quiz_a,Transcribe,1642793984,6,0,0
s212bl11,24,743intyb,22,captcha_quiz_a,Transcribe,1642793988,9,0,0
s212bl11,23,l96wlf1z,18,captcha_quiz_a,Transcribe,1642793990,7,0,0
s212bl11,8,huygsgk8,109,exclusion,Results,1642793992,1,0,0
s212bl11,24,743intyb,24,captcha_quiz_a,Transcribe,1642793993,10,0,0
s212bl11,23,l96wlf1z,20,captcha_quiz_a,Transcribe,1642793995,8,0,0
s212bl11,5,68go05re,109,exclusion,Results,1642793995,1,0,0
s212bl11,24,743intyb,26,captcha_quiz_a,Transcribe,1642793997,11,0,0
s212bl11,7,xx8qrfep,109,exclusion,Results,1642793999,1,0,0
s212bl11,23,l96wlf1z,22,captcha_quiz_a,Transcribe,1642794000,9,0,0
s212bl11,22,7nycj2hw,6,captcha_quiz_a,Transcribe,1642794001,1,0,0
s212bl11,24,743intyb,28,captcha_quiz_a,Transcribe,1642794002,12,0,0
s212bl11,23,l96wlf1z,24,captcha_quiz_a,Transcribe,1642794005,10,0,0
s212bl11,24,743intyb,30,captcha_quiz_a,Transcribe,1642794008,13,0,0
s212bl11,23,l96wlf1z,26,captcha_quiz_a,Transcribe,1642794009,11,0,0
s212bl11,22,7nycj2hw,8,captcha_quiz_a,Transcribe,1642794011,2,0,0
s212bl11,24,743intyb,32,captcha_quiz_a,Transcribe,1642794013,14,0,0
s212bl11,23,l96wlf1z,28,captcha_quiz_a,Transcribe,1642794015,12,0,0
s212bl11,24,743intyb,34,captcha_quiz_a,Transcribe,1642794017,15,0,0
s212bl11,21,dd4yx7q0,5,start_cont,comprehension_test,1642794017,1,0,0
s212bl11,6,nfjhg2pg,109,exclusion,Results,1642794017,1,0,0
s212bl11,22,7nycj2hw,10,captcha_quiz_a,Transcribe,1642794019,3,0,0
s212bl11,24,743intyb,36,captcha_quiz_a,Transcribe,1642794023,16,0,0
s212bl11,23,l96wlf1z,30,captcha_quiz_a,Transcribe,1642794024,13,0,0
s212bl11,24,743intyb,38,captcha_quiz_a,Transcribe,1642794027,17,0,0
s212bl11,5,68go05re,110,exclusion,survey,1642794027,1,0,0
s212bl11,23,l96wlf1z,32,captcha_quiz_a,Transcribe,1642794029,14,0,0
s212bl11,22,7nycj2hw,12,captcha_quiz_a,Transcribe,1642794032,4,0,0
s212bl11,24,743intyb,40,captcha_quiz_a,Transcribe,1642794033,18,0,0
s212bl11,23,l96wlf1z,34,captcha_quiz_a,Transcribe,1642794035,15,0,0
s212bl11,21,dd4yx7q0,6,captcha_quiz_a,Transcribe,1642794038,1,0,0
s212bl11,24,743intyb,42,captcha_quiz_a,Transcribe,1642794039,19,0,0
s212bl11,23,l96wlf1z,36,captcha_quiz_a,Transcribe,1642794040,16,0,0
s212bl11,22,7nycj2hw,14,captcha_quiz_a,Transcribe,1642794043,5,0,0
s212bl11,23,l96wlf1z,38,captcha_quiz_a,Transcribe,1642794044,17,0,0
s212bl11,24,743intyb,44,captcha_quiz_a,Transcribe,1642794045,20,0,0
s212bl11,8,huygsgk8,110,exclusion,survey,1642794049,1,0,0
s212bl11,23,l96wlf1z,40,captcha_quiz_a,Transcribe,1642794050,18,0,0
s212bl11,22,7nycj2hw,16,captcha_quiz_a,Transcribe,1642794052,6,0,0
s212bl11,24,743intyb,46,captcha_quiz_a,Transcribe,1642794053,21,0,0
s212bl11,1,b5eh329j,76,exclusion,benef_5,1642794053,1,0,0
s212bl11,1,b5eh329j,77,exclusion,wait_for_benef_5,1642794053,1,0,1
s212bl11,2,9cut4edv,77,exclusion,wait_for_benef_5,1642794053,1,0,1
s212bl11,3,sjelrbgh,77,exclusion,wait_for_benef_5,1642794053,1,0,1
s212bl11,4,vv8gyox1,77,exclusion,wait_for_benef_5,1642794053,1,0,1
s212bl11,21,dd4yx7q0,8,captcha_quiz_a,Transcribe,1642794055,2,0,0
s212bl11,23,l96wlf1z,42,captcha_quiz_a,Transcribe,1642794056,19,0,0
s212bl11,5,68go05re,111,dictator,Introduction,1642794059,1,0,0
s212bl11,24,743intyb,48,captcha_quiz_a,Transcribe,1642794059,22,0,0
s212bl11,23,l96wlf1z,44,captcha_quiz_a,Transcribe,1642794061,20,0,0
s212bl11,22,7nycj2hw,18,captcha_quiz_a,Transcribe,1642794063,7,0,0
s212bl11,24,743intyb,50,captcha_quiz_a,Transcribe,1642794065,23,0,0
s212bl11,7,xx8qrfep,110,exclusion,survey,1642794066,1,0,0
s212bl11,21,dd4yx7q0,10,captcha_quiz_a,Transcribe,1642794067,3,0,0
s212bl11,6,nfjhg2pg,110,exclusion,survey,1642794067,1,0,0
s212bl11,23,l96wlf1z,46,captcha_quiz_a,Transcribe,1642794068,21,0,0
s212bl11,5,68go05re,112,dictator,Offer,1642794069,1,0,0
s212bl11,24,743intyb,52,captcha_quiz_a,Transcribe,1642794071,24,0,0
s212bl11,3,sjelrbgh,78,exclusion,benef_6,1642794071,1,0,0
s212bl11,1,b5eh329j,79,exclusion,wait_for_benef_6,1642794071,1,0,1
s212bl11,2,9cut4edv,79,exclusion,wait_for_benef_6,1642794071,1,0,1
s212bl11,3,sjelrbgh,79,exclusion,wait_for_benef_6,1642794071,1,0,1
s212bl11,4,vv8gyox1,79,exclusion,wait_for_benef_6,1642794071,1,0,1
s212bl11,23,l96wlf1z,48,captcha_quiz_a,Transcribe,1642794072,22,0,0
s212bl11,24,743intyb,54,captcha_quiz_a,Transcribe,1642794076,25,0,0
s212bl11,22,7nycj2hw,20,captcha_quiz_a,Transcribe,1642794076,8,0,0
s212bl11,8,huygsgk8,111,dictator,Introduction,1642794077,1,0,0
s212bl11,23,l96wlf1z,50,captcha_quiz_a,Transcribe,1642794077,23,0,0
s212bl11,23,l96wlf1z,52,captcha_quiz_a,Transcribe,1642794082,24,0,0
s212bl11,21,dd4yx7q0,12,captcha_quiz_a,Transcribe,1642794083,4,0,0
s212bl11,8,huygsgk8,113,dictator,offer_proxy,1642794084,1,0,0
s212bl11,22,7nycj2hw,22,captcha_quiz_a,Transcribe,1642794086,9,0,0
s212bl11,24,743intyb,56,captcha_quiz_a,Transcribe,1642794086,26,0,0
s212bl11,23,l96wlf1z,54,captcha_quiz_a,Transcribe,1642794087,25,0,0
s212bl11,1,b5eh329j,80,exclusion,benef_7,1642794088,1,0,0
s212bl11,1,b5eh329j,81,exclusion,wait_for_benef_7,1642794088,1,0,1
s212bl11,2,9cut4edv,81,exclusion,wait_for_benef_7,1642794088,1,0,1
s212bl11,3,sjelrbgh,81,exclusion,wait_for_benef_7,1642794088,1,0,1
s212bl11,4,vv8gyox1,81,exclusion,wait_for_benef_7,1642794088,1,0,1
s212bl11,24,743intyb,58,captcha_quiz_a,Transcribe,1642794091,27,0,0
s212bl11,6,nfjhg2pg,111,dictator,Introduction,1642794091,1,0,0
s212bl11,23,l96wlf1z,56,captcha_quiz_a,Transcribe,1642794092,26,0,0
s212bl11,7,xx8qrfep,111,dictator,Introduction,1642794095,1,0,0
s212bl11,22,7nycj2hw,24,captcha_quiz_a,Transcribe,1642794095,10,0,0
s212bl11,24,743intyb,60,captcha_quiz_a,Transcribe,1642794095,28,0,0
s212bl11,21,dd4yx7q0,14,captcha_quiz_a,Transcribe,1642794095,5,0,0
s212bl11,6,nfjhg2pg,113,dictator,offer_proxy,1642794096,1,0,0
s212bl11,23,l96wlf1z,58,captcha_quiz_a,Transcribe,1642794097,27,0,0
s212bl11,3,sjelrbgh,82,exclusion,benef_8,1642794098,1,0,0
s212bl11,1,b5eh329j,83,exclusion,wait_for_benef_8,1642794098,1,0,1
s212bl11,2,9cut4edv,83,exclusion,wait_for_benef_8,1642794098,1,0,1
s212bl11,3,sjelrbgh,83,exclusion,wait_for_benef_8,1642794098,1,0,1
s212bl11,4,vv8gyox1,83,exclusion,wait_for_benef_8,1642794098,1,0,1
s212bl11,24,743intyb,62,captcha_quiz_a,Transcribe,1642794100,29,0,0
s212bl11,23,l96wlf1z,60,captcha_quiz_a,Transcribe,1642794100,28,0,0
s212bl11,7,xx8qrfep,113,dictator,offer_proxy,1642794103,1,0,0
