session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
s212bl11,5,68go05re,114,dictator,Wait_start,1642794103,1,0,1
s212bl11,7,xx8qrfep,114,dictator,Wait_start,1642794103,1,0,1
s212bl11,24,743intyb,64,captcha_quiz_a,Transcribe,1642794104,30,0,0
s212bl11,23,l96wlf1z,62,captcha_quiz_a,Transcribe,1642794105,29,0,0
s212bl11,22,7nycj2hw,26,captcha_quiz_a,Transcribe,1642794107,11,0,0
s212bl11,21,dd4yx7q0,16,captcha_quiz_a,Transcribe,1642794109,6,0,0
s212bl11,23,l96wlf1z,64,captcha_quiz_a,Transcribe,1642794110,30,0,0
s212bl11,5,68go05re,115,dictator,Results,1642794116,1,0,0
s212bl11,22,7nycj2hw,28,captcha_quiz_a,Transcribe,1642794117,12,0,0
s212bl11,7,xx8qrfep,115,dictator,Results,1642794118,1,0,0
s212bl11,21,dd4yx7q0,18,captcha_quiz_a,Transcribe,1642794120,7,0,0
s212bl11,22,7nycj2hw,30,captcha_quiz_a,Transcribe,1642794126,13,0,0
s212bl11,21,dd4yx7q0,20,captcha_quiz_a,Transcribe,1642794131,8,0,0
s212bl11,1,b5eh329j,84,exclusion,benef_9,1642794135,1,0,0
s212bl11,22,7nycj2hw,32,captcha_quiz_a,Transcribe,1642794135,14,0,0
s212bl11,1,b5eh329j,85,exclusion,wait_for_benef_9,1642794135,1,0,1
s212bl11,2,9cut4edv,85,exclusion,wait_for_benef_9,1642794135,1,0,1
s212bl11,3,sjelrbgh,85,exclusion,wait_for_benef_9,1642794135,1,0,1
s212bl11,4,vv8gyox1,85,exclusion,wait_for_benef_9,1642794135,1,0,1
s212bl11,21,dd4yx7q0,22,captcha_quiz_a,Transcribe,1642794143,9,0,0
s212bl11,22,7nycj2hw,34,captcha_quiz_a,Transcribe,1642794146,15,0,0
s212bl11,3,sjelrbgh,86,exclusion,benef_10,1642794147,1,0,0
s212bl11,1,b5eh329j,87,exclusion,wait_for_benef_10,1642794147,1,0,1
s212bl11,2,9cut4edv,87,exclusion,wait_for_benef_10,1642794147,1,0,1
s212bl11,3,sjelrbgh,87,exclusion,wait_for_benef_10,1642794147,1,0,1
s212bl11,4,vv8gyox1,87,exclusion,wait_for_benef_10,1642794147,1,0,1
s212bl11,22,7nycj2hw,36,captcha_quiz_a,Transcribe,1642794154,16,0,0
s212bl11,21,dd4yx7q0,24,captcha_quiz_a,Transcribe,1642794156,10,0,0
s212bl11,1,b5eh329j,88,exclusion,benef_11,1642794160,1,0,0
s212bl11,1,b5eh329j,89,exclusion,wait_for_benef_11,1642794160,1,0,1
s212bl11,2,9cut4edv,89,exclusion,wait_for_benef_11,1642794160,1,0,1
s212bl11,3,sjelrbgh,89,exclusion,wait_for_benef_11,1642794160,1,0,1
s212bl11,4,vv8gyox1,89,exclusion,wait_for_benef_11,1642794160,1,0,1
s212bl11,22,7nycj2hw,38,captcha_quiz_a,Transcribe,1642794160,17,0,0
s212bl11,23,l96wlf1z,65,captcha_quiz_a,Wait_for_timer,1642794169,30,1,0
s212bl11,3,sjelrbgh,90,exclusion,benef_12,1642794171,1,0,0
s212bl11,1,b5eh329j,91,exclusion,wait_for_benef_12,1642794171,1,0,1
s212bl11,2,9cut4edv,91,exclusion,wait_for_benef_12,1642794171,1,0,1
s212bl11,3,sjelrbgh,91,exclusion,wait_for_benef_12,1642794171,1,0,1
s212bl11,4,vv8gyox1,91,exclusion,wait_for_benef_12,1642794171,1,0,1
s212bl11,24,743intyb,65,captcha_quiz_a,Wait_for_timer,1642794173,30,1,0
s212bl11,22,7nycj2hw,40,captcha_quiz_a,Transcribe,1642794173,18,0,0
s212bl11,1,b5eh329j,92,exclusion,benef_13,1642794183,1,0,0
s212bl11,1,b5eh329j,93,exclusion,wait_for_benef_13,1642794183,1,0,1
s212bl11,2,9cut4edv,93,exclusion,wait_for_benef_13,1642794183,1,0,1
s212bl11,3,sjelrbgh,93,exclusion,wait_for_benef_13,1642794183,1,0,1
s212bl11,4,vv8gyox1,93,exclusion,wait_for_benef_13,1642794183,1,0,1
s212bl11,22,7nycj2hw,42,captcha_quiz_a,Transcribe,1642794184,19,0,0
s212bl11,3,sjelrbgh,94,exclusion,benef_14,1642794186,1,0,0
s212bl11,1,b5eh329j,95,exclusion,wait_for_benef_14,1642794186,1,0,1
s212bl11,2,9cut4edv,95,exclusion,wait_for_benef_14,1642794186,1,0,1
s212bl11,3,sjelrbgh,95,exclusion,wait_for_benef_14,1642794186,1,0,1
s212bl11,4,vv8gyox1,95,exclusion,wait_for_benef_14,1642794186,1,0,1
s212bl11,21,dd4yx7q0,26,captcha_quiz_a,Transcribe,1642794192,11,0,0
s212bl11,22,7nycj2hw,44,captcha_quiz_a,Transcribe,1642794192,20,0,0
s212bl11,1,b5eh329j,96,exclusion,benef_15,1642794202,1,0,0
s212bl11,1,b5eh329j,97,exclusion,wait_for_benef_15,1642794202,1,0,1
s212bl11,2,9cut4edv,97,exclusion,wait_for_benef_15,1642794202,1,0,1
s212bl11,3,sjelrbgh,97,exclusion,wait_for_benef_15,1642794202,1,0,1
s212bl11,4,vv8gyox1,97,exclusion,wait_for_benef_15,1642794202,1,0,1
s212bl11,22,7nycj2hw,46,captcha_quiz_a,Transcribe,1642794202,21,0,0
s212bl11,21,dd4yx7q0,28,captcha_quiz_a,Transcribe,1642794206,12,0,0
s212bl11,3,sjelrbgh,98,exclusion,benef_16,1642794213,1,0,0
s212bl11,1,b5eh329j,99,exclusion,wait_for_benef_16,1642794213,1,0,1
s212bl11,2,9cut4edv,99,exclusion,wait_for_benef_16,1642794213,1,0,1
s212bl11,3,sjelrbgh,99,exclusion,wait_for_benef_16,1642794213,1,0,1
s212bl11,4,vv8gyox1,99,exclusion,wait_for_benef_16,1642794213,1,0,1
s212bl11,22,7nycj2hw,48,captcha_quiz_a,Transcribe,1642794215,22,0,0
s212bl11,21,dd4yx7q0,30,captcha_quiz_a,Transcribe,1642794216,13,0,0
s212bl11,22,7nycj2hw,50,captcha_quiz_a,Transcribe,1642794217,23,1,0
s212bl11,1,b5eh329j,100,exclusion,benef_17,1642794225,1,0,0
s212bl11,1,b5eh329j,101,exclusion,wait_for_benef_17,1642794225,1,0,1
s212bl11,2,9cut4edv,101,exclusion,wait_for_benef_17,1642794225,1,0,1
s212bl11,3,sjelrbgh,101,exclusion,wait_for_benef_17,1642794225,1,0,1
s212bl11,4,vv8gyox1,101,exclusion,wait_for_benef_17,1642794225,1,0,1
s212bl11,3,sjelrbgh,102,exclusion,benef_18,1642794229,1,0,0
s212bl11,1,b5eh329j,103,exclusion,wait_for_benef_18,1642794230,1,0,1
s212bl11,2,9cut4edv,103,exclusion,wait_for_benef_18,1642794230,1,0,1
s212bl11,3,sjelrbgh,103,exclusion,wait_for_benef_18,1642794230,1,0,1
s212bl11,4,vv8gyox1,103,exclusion,wait_for_benef_18,1642794230,1,0,1
s212bl11,19,myp6fop1,1,start_1,MyPage,1642794232,1,0,0
s212bl11,21,dd4yx7q0,32,captcha_quiz_a,Transcribe,1642794233,14,0,0
s212bl11,1,b5eh329j,104,exclusion,benef_19,1642794243,1,0,0
s212bl11,1,b5eh329j,105,exclusion,wait_for_benef_19,1642794243,1,0,1
s212bl11,2,9cut4edv,105,exclusion,wait_for_benef_19,1642794243,1,0,1
s212bl11,3,sjelrbgh,105,exclusion,wait_for_benef_19,1642794243,1,0,1
s212bl11,4,vv8gyox1,105,exclusion,wait_for_benef_19,1642794243,1,0,1
s212bl11,21,dd4yx7q0,34,captcha_quiz_a,Transcribe,1642794245,15,0,0
s212bl11,21,dd4yx7q0,36,captcha_quiz_a,Transcribe,1642794257,16,1,0
s212bl11,21,dd4yx7q0,66,exclusion,Wait_start,1642794258,1,0,1
s212bl11,22,7nycj2hw,66,exclusion,Wait_start,1642794258,1,0,1
s212bl11,23,l96wlf1z,66,exclusion,Wait_start,1642794258,1,0,1
s212bl11,24,743intyb,66,exclusion,Wait_start,1642794258,1,0,1
s212bl11,24,743intyb,67,exclusion,Introduction,1642794297,1,0,0
s212bl11,23,l96wlf1z,67,exclusion,Introduction,1642794319,1,0,0
s212bl11,22,7nycj2hw,67,exclusion,Introduction,1642794325,1,0,0
s212bl11,21,dd4yx7q0,67,exclusion,Introduction,1642794342,1,0,0
s212bl11,22,7nycj2hw,68,exclusion,benef_start,1642794349,1,0,0
s212bl11,21,dd4yx7q0,69,exclusion,wait_for_benef_1,1642794349,1,0,1
s212bl11,22,7nycj2hw,69,exclusion,wait_for_benef_1,1642794349,1,0,1
s212bl11,23,l96wlf1z,69,exclusion,wait_for_benef_1,1642794349,1,0,1
s212bl11,24,743intyb,69,exclusion,wait_for_benef_1,1642794349,1,0,1
s212bl11,23,l96wlf1z,70,exclusion,benef_2,1642794357,1,0,0
s212bl11,21,dd4yx7q0,71,exclusion,wait_for_benef_2,1642794357,1,0,1
s212bl11,22,7nycj2hw,71,exclusion,wait_for_benef_2,1642794357,1,0,1
s212bl11,23,l96wlf1z,71,exclusion,wait_for_benef_2,1642794357,1,0,1
s212bl11,24,743intyb,71,exclusion,wait_for_benef_2,1642794357,1,0,1
s212bl11,21,dd4yx7q0,72,exclusion,benef_3,1642794394,1,0,0
s212bl11,21,dd4yx7q0,73,exclusion,wait_for_benef_3,1642794394,1,0,1
s212bl11,22,7nycj2hw,73,exclusion,wait_for_benef_3,1642794394,1,0,1
s212bl11,23,l96wlf1z,73,exclusion,wait_for_benef_3,1642794394,1,0,1
s212bl11,24,743intyb,73,exclusion,wait_for_benef_3,1642794394,1,0,1
s212bl11,23,l96wlf1z,74,exclusion,benef_4,1642794398,1,0,0
s212bl11,21,dd4yx7q0,75,exclusion,wait_for_benef_4,1642794398,1,0,1
s212bl11,22,7nycj2hw,75,exclusion,wait_for_benef_4,1642794398,1,0,1
s212bl11,23,l96wlf1z,75,exclusion,wait_for_benef_4,1642794398,1,0,1
s212bl11,24,743intyb,75,exclusion,wait_for_benef_4,1642794398,1,0,1
s212bl11,19,myp6fop1,2,start,GBAT,1642794415,1,0,1
s212bl11,21,dd4yx7q0,76,exclusion,benef_5,1642794422,1,0,0
s212bl11,21,dd4yx7q0,77,exclusion,wait_for_benef_5,1642794422,1,0,1
s212bl11,22,7nycj2hw,77,exclusion,wait_for_benef_5,1642794422,1,0,1
s212bl11,23,l96wlf1z,77,exclusion,wait_for_benef_5,1642794422,1,0,1
s212bl11,24,743intyb,77,exclusion,wait_for_benef_5,1642794422,1,0,1
s212bl11,23,l96wlf1z,78,exclusion,benef_6,1642794445,1,0,0
s212bl11,21,dd4yx7q0,79,exclusion,wait_for_benef_6,1642794445,1,0,1
s212bl11,22,7nycj2hw,79,exclusion,wait_for_benef_6,1642794445,1,0,1
s212bl11,23,l96wlf1z,79,exclusion,wait_for_benef_6,1642794445,1,0,1
s212bl11,24,743intyb,79,exclusion,wait_for_benef_6,1642794445,1,0,1
s212bl11,24,743intyb,80,exclusion,benef_7,1642794455,1,0,0
s212bl11,21,dd4yx7q0,81,exclusion,wait_for_benef_7,1642794455,1,0,1
s212bl11,22,7nycj2hw,81,exclusion,wait_for_benef_7,1642794455,1,0,1
s212bl11,23,l96wlf1z,81,exclusion,wait_for_benef_7,1642794455,1,0,1
s212bl11,24,743intyb,81,exclusion,wait_for_benef_7,1642794455,1,0,1
s212bl11,22,7nycj2hw,82,exclusion,benef_8,1642794474,1,0,0
s212bl11,21,dd4yx7q0,83,exclusion,wait_for_benef_8,1642794474,1,0,1
s212bl11,22,7nycj2hw,83,exclusion,wait_for_benef_8,1642794474,1,0,1
s212bl11,23,l96wlf1z,83,exclusion,wait_for_benef_8,1642794474,1,0,1
s212bl11,24,743intyb,83,exclusion,wait_for_benef_8,1642794474,1,0,1
s212bl11,24,743intyb,84,exclusion,benef_9,1642794478,1,0,0
s212bl11,21,dd4yx7q0,85,exclusion,wait_for_benef_9,1642794478,1,0,1
s212bl11,22,7nycj2hw,85,exclusion,wait_for_benef_9,1642794478,1,0,1
s212bl11,23,l96wlf1z,85,exclusion,wait_for_benef_9,1642794478,1,0,1
s212bl11,24,743intyb,85,exclusion,wait_for_benef_9,1642794478,1,0,1
s212bl11,21,dd4yx7q0,86,exclusion,benef_10,1642794508,1,0,0
s212bl11,21,dd4yx7q0,87,exclusion,wait_for_benef_10,1642794508,1,0,1
s212bl11,22,7nycj2hw,87,exclusion,wait_for_benef_10,1642794508,1,0,1
s212bl11,23,l96wlf1z,87,exclusion,wait_for_benef_10,1642794508,1,0,1
s212bl11,24,743intyb,87,exclusion,wait_for_benef_10,1642794508,1,0,1
s212bl11,24,743intyb,88,exclusion,benef_11,1642794511,1,0,0
s212bl11,21,dd4yx7q0,89,exclusion,wait_for_benef_11,1642794512,1,0,1
s212bl11,22,7nycj2hw,89,exclusion,wait_for_benef_11,1642794512,1,0,1
s212bl11,23,l96wlf1z,89,exclusion,wait_for_benef_11,1642794512,1,0,1
s212bl11,24,743intyb,89,exclusion,wait_for_benef_11,1642794512,1,0,1
s212bl11,3,sjelrbgh,106,exclusion,benef_20,1642794520,1,0,0
s212bl11,1,b5eh329j,107,exclusion,wait_for_benef_20,1642794520,1,0,1
s212bl11,2,9cut4edv,107,exclusion,wait_for_benef_20,1642794520,1,0,1
s212bl11,3,sjelrbgh,107,exclusion,wait_for_benef_20,1642794520,1,0,1
s212bl11,4,vv8gyox1,107,exclusion,wait_for_benef_20,1642794520,1,0,1
s212bl11,22,7nycj2hw,90,exclusion,benef_12,1642794522,1,0,0
s212bl11,21,dd4yx7q0,91,exclusion,wait_for_benef_12,1642794522,1,0,1
s212bl11,22,7nycj2hw,91,exclusion,wait_for_benef_12,1642794522,1,0,1
s212bl11,23,l96wlf1z,91,exclusion,wait_for_benef_12,1642794522,1,0,1
s212bl11,24,743intyb,91,exclusion,wait_for_benef_12,1642794522,1,0,1
s212bl11,24,743intyb,92,exclusion,benef_13,1642794525,1,0,0
s212bl11,21,dd4yx7q0,93,exclusion,wait_for_benef_13,1642794525,1,0,1
s212bl11,22,7nycj2hw,93,exclusion,wait_for_benef_13,1642794525,1,0,1
s212bl11,23,l96wlf1z,93,exclusion,wait_for_benef_13,1642794525,1,0,1
s212bl11,24,743intyb,93,exclusion,wait_for_benef_13,1642794525,1,0,1
s212bl11,1,b5eh329j,108,exclusion,ResultsWaitPage,1642794534,1,0,1
s212bl11,2,9cut4edv,108,exclusion,ResultsWaitPage,1642794534,1,0,1
s212bl11,3,sjelrbgh,108,exclusion,ResultsWaitPage,1642794534,1,0,1
s212bl11,4,vv8gyox1,108,exclusion,ResultsWaitPage,1642794534,1,0,1
s212bl11,1,b5eh329j,109,exclusion,Results,1642794540,1,0,0
s212bl11,2,9cut4edv,109,exclusion,Results,1642794546,1,0,0
s212bl11,3,sjelrbgh,109,exclusion,Results,1642794550,1,0,0
s212bl11,21,dd4yx7q0,94,exclusion,benef_14,1642794552,1,0,0
s212bl11,21,dd4yx7q0,95,exclusion,wait_for_benef_14,1642794552,1,0,1
s212bl11,22,7nycj2hw,95,exclusion,wait_for_benef_14,1642794552,1,0,1
s212bl11,23,l96wlf1z,95,exclusion,wait_for_benef_14,1642794552,1,0,1
s212bl11,24,743intyb,95,exclusion,wait_for_benef_14,1642794552,1,0,1
s212bl11,22,7nycj2hw,96,exclusion,benef_15,1642794565,1,0,0
s212bl11,21,dd4yx7q0,97,exclusion,wait_for_benef_15,1642794565,1,0,1
s212bl11,22,7nycj2hw,97,exclusion,wait_for_benef_15,1642794565,1,0,1
s212bl11,23,l96wlf1z,97,exclusion,wait_for_benef_15,1642794565,1,0,1
s212bl11,24,743intyb,97,exclusion,wait_for_benef_15,1642794565,1,0,1
s212bl11,24,743intyb,98,exclusion,benef_16,1642794568,1,0,0
s212bl11,21,dd4yx7q0,99,exclusion,wait_for_benef_16,1642794568,1,0,1
s212bl11,22,7nycj2hw,99,exclusion,wait_for_benef_16,1642794568,1,0,1
s212bl11,23,l96wlf1z,99,exclusion,wait_for_benef_16,1642794568,1,0,1
s212bl11,24,743intyb,99,exclusion,wait_for_benef_16,1642794568,1,0,1
s212bl11,23,l96wlf1z,100,exclusion,benef_17,1642794581,1,0,0
s212bl11,21,dd4yx7q0,101,exclusion,wait_for_benef_17,1642794581,1,0,1
s212bl11,22,7nycj2hw,101,exclusion,wait_for_benef_17,1642794581,1,0,1
s212bl11,23,l96wlf1z,101,exclusion,wait_for_benef_17,1642794581,1,0,1
s212bl11,24,743intyb,101,exclusion,wait_for_benef_17,1642794581,1,0,1
s212bl11,21,dd4yx7q0,102,exclusion,benef_18,1642794597,1,0,0
s212bl11,21,dd4yx7q0,103,exclusion,wait_for_benef_18,1642794598,1,0,1
s212bl11,22,7nycj2hw,103,exclusion,wait_for_benef_18,1642794598,1,0,1
s212bl11,23,l96wlf1z,103,exclusion,wait_for_benef_18,1642794598,1,0,1
s212bl11,24,743intyb,103,exclusion,wait_for_benef_18,1642794598,1,0,1
s212bl11,23,l96wlf1z,104,exclusion,benef_19,1642794601,1,0,0
s212bl11,21,dd4yx7q0,105,exclusion,wait_for_benef_19,1642794601,1,0,1
s212bl11,22,7nycj2hw,105,exclusion,wait_for_benef_19,1642794601,1,0,1
s212bl11,23,l96wlf1z,105,exclusion,wait_for_benef_19,1642794601,1,0,1
s212bl11,24,743intyb,105,exclusion,wait_for_benef_19,1642794601,1,0,1
s212bl11,2,9cut4edv,110,exclusion,survey,1642794606,1,0,0
s212bl11,1,b5eh329j,110,exclusion,survey,1642794608,1,0,0
s212bl11,3,sjelrbgh,110,exclusion,survey,1642794614,1,0,0
s212bl11,21,dd4yx7q0,106,exclusion,benef_20,1642794618,1,0,0
s212bl11,21,dd4yx7q0,107,exclusion,wait_for_benef_20,1642794618,1,0,1
s212bl11,22,7nycj2hw,107,exclusion,wait_for_benef_20,1642794618,1,0,1
s212bl11,23,l96wlf1z,107,exclusion,wait_for_benef_20,1642794618,1,0,1
s212bl11,24,743intyb,107,exclusion,wait_for_benef_20,1642794618,1,0,1
s212bl11,21,dd4yx7q0,108,exclusion,ResultsWaitPage,1642794618,1,0,1
s212bl11,22,7nycj2hw,108,exclusion,ResultsWaitPage,1642794618,1,0,1
s212bl11,23,l96wlf1z,108,exclusion,ResultsWaitPage,1642794618,1,0,1
s212bl11,24,743intyb,108,exclusion,ResultsWaitPage,1642794618,1,0,1
s212bl11,24,743intyb,109,exclusion,Results,1642794626,1,0,0
s212bl11,22,7nycj2hw,109,exclusion,Results,1642794629,1,0,0
s212bl11,23,l96wlf1z,109,exclusion,Results,1642794630,1,0,0
s212bl11,21,dd4yx7q0,109,exclusion,Results,1642794633,1,0,0
s212bl11,3,sjelrbgh,111,dictator,Introduction,1642794637,1,0,0
s212bl11,2,9cut4edv,111,dictator,Introduction,1642794644,1,0,0
s212bl11,3,sjelrbgh,113,dictator,offer_proxy,1642794647,1,0,0
s212bl11,2,9cut4edv,113,dictator,offer_proxy,1642794649,1,0,0
s212bl11,1,b5eh329j,111,dictator,Introduction,1642794657,1,0,0
s212bl11,24,743intyb,110,exclusion,survey,1642794667,1,0,0
s212bl11,1,b5eh329j,112,dictator,Offer,1642794668,1,0,0
s212bl11,1,b5eh329j,114,dictator,Wait_start,1642794668,1,0,1
s212bl11,2,9cut4edv,114,dictator,Wait_start,1642794668,1,0,1
s212bl11,2,9cut4edv,115,dictator,Results,1642794686,1,0,0
s212bl11,23,l96wlf1z,110,exclusion,survey,1642794689,1,0,0
s212bl11,24,743intyb,111,dictator,Introduction,1642794689,1,0,0
s212bl11,1,b5eh329j,115,dictator,Results,1642794690,1,0,0
s212bl11,24,743intyb,112,dictator,Offer,1642794695,1,0,0
s212bl11,22,7nycj2hw,110,exclusion,survey,1642794719,1,0,0
s212bl11,23,l96wlf1z,111,dictator,Introduction,1642794722,1,0,0
s212bl11,23,l96wlf1z,112,dictator,Offer,1642794728,1,0,0
s212bl11,21,dd4yx7q0,110,exclusion,survey,1642794731,1,0,0
s212bl11,22,7nycj2hw,111,dictator,Introduction,1642794758,1,0,0
s212bl11,22,7nycj2hw,112,dictator,Offer,1642794770,1,0,0
s212bl11,13,09chmwa2,114,dictator,Wait_start,1642794770,1,0,1
s212bl11,22,7nycj2hw,114,dictator,Wait_start,1642794770,1,0,1
s212bl11,20,4v8cx28p,2,start,GBAT,1642794787,1,0,1
s212bl11,22,7nycj2hw,115,dictator,Results,1642794788,1,0,0
s212bl11,21,dd4yx7q0,111,dictator,Introduction,1642794800,1,0,0
s212bl11,21,dd4yx7q0,113,dictator,offer_proxy,1642794812,1,0,0
